,Subcategory,Improvement Step,Warning High,Watch Low,Watch High,Growth Low,Growth High,Approval Low,Approval High,Ideal Low
1A-i,Professional Qualifications,0.50,1.98,1.99,2.49,2.50,2.99,3.00,4.20,4.21
1A-ii,Effective Practices,0.50,1.98,1.99,2.49,2.50,2.99,3.00,4.20,4.21
1B-i,Professional Community,0.50,2.18,2.19,2.69,2.70,3.19,3.20,4.20,4.21
1B-ii,Support for Growth & Development,0.50,1.98,1.99,2.49,2.50,2.99,3.00,4.00,4.01
1B-iii,Effective Leadership,0.50,1.98,1.99,2.49,2.50,2.99,3.00,4.00,4.01
2A-i,Physical Safety,0.50,2.28,2.29,2.79,2.80,3.29,3.30,4.00,4.01
2A-ii,Emotional Safety,0.50,2.28,2.29,2.79,2.80,3.29,3.30,4.00,4.01
2B-i,Sense of Belonging,0.50,1.73,1.74,2.24,2.25,2.74,2.75,4.00,4.01
2B-ii,Student-Teacher Relationships,0.50,1.73,1.74,2.24,2.25,2.74,2.75,4.00,4.01
2C-i,Valuing of Learning,0.50,2.18,2.19,2.69,2.70,3.19,3.20,4.00,4.01
2C-ii,Academic Challenge,0.50,2.18,2.19,2.69,2.70,3.19,3.20,4.00,4.01
3A-i,Physical Space & Materials,0.50,1.83,1.84,2.34,2.35,2.84,2.85,3.75,3.76
3A-ii,Content Specialists & Support,0.50,1.83,1.84,2.34,2.35,2.84,2.85,3.75,3.76
3B-i,Curricular Strength & Variety,0.50,1.83,1.84,2.34,2.35,2.84,2.85,4.10,4.11
3B-ii,Cultural Responsiveness,0.50,1.83,1.84,2.34,2.35,2.84,2.85,4.10,4.11
3B-iii,Co-Curricular Activities,0.50,1.83,1.84,2.34,2.35,2.84,2.85,4.10,4.11
3C-i,Family-School Relationships,0.50,1.68,1.69,2.19,2.20,2.69,2.70,3.90,3.91
3C-ii,Community Involvement,0.50,1.68,1.69,2.19,2.20,2.69,2.70,3.90,3.91
4A-i,Performance Growth,0.50,1.98,1.99,2.49,2.50,2.99,3.00,4.00,4.01
4A-ii,Overall Performance,0.50,1.98,1.99,2.49,2.50,2.99,3.00,4.00,4.01
4B-i,Engagement in School,0.50,1.88,1.89,2.39,2.40,2.89,2.90,3.90,3.91
4B-ii,Degree Completion,0.50,1.88,1.89,2.39,2.40,2.89,2.90,3.90,3.91
4C-i,Problem Solving Emphasis,0.50,1.88,1.89,2.39,2.40,2.89,2.90,3.90,3.91
4C-ii,Problem Solving Skills,0.50,1.88,1.89,2.39,2.40,2.89,2.90,3.80,3.81
4D-i,College Going and Persistence,0.50,1.88,1.89,2.39,2.40,2.89,2.90,3.80,3.81
4D-ii,Career Preparation and Placement,0.50,1.98,1.99,2.49,2.50,2.99,3.00,3.90,3.91
5A-i,Appreciation for Diversity,0.50,1.98,1.99,2.49,2.50,2.99,3.00,3.90,3.91
5A-ii,Civic Participation,0.50,1.98,1.99,2.49,2.50,2.99,3.00,3.90,3.91
5B-i,Perseverance and Determination,0.50,1.73,1.74,2.24,2.25,2.74,2.75,3.80,3.81
5B-ii,Growth Mindset,0.50,1.73,1.74,2.24,2.25,2.74,2.75,3.80,3.81
5C-i,Participation in Arts,0.50,1.73,1.74,2.24,2.25,2.74,2.75,3.80,3.81
5C-ii,Valuing Arts,0.50,1.73,1.74,2.24,2.25,2.74,2.75,3.80,3.81
5D-i,Social and Emotional Health,0.50,1.73,1.74,2.24,2.25,2.74,2.75,3.80,3.81
5D-ii,Physical Health,0.50,1.73,1.74,2.24,2.25,2.74,2.75,3.80,3.81