District,School,DESE ID,Category,Item ID,NonLikert Title,NL_Value,LikertScore,Benchmark,Data Type,Academic Year
Revere,Seacoast High School,02480520,4-B-ii,a-degr-i1,4-year on-time graduation rate (HS only),22.2,1.11,80,%,2017-18
Somerville,Next Wave/Full Circle,02740510,4-B-ii,a-degr-i1,4-year on-time graduation rate (HS only),33,1.65,80,%,2017-18
Somerville,Somerville High School,02740505,4-B-ii,a-degr-i1,4-year on-time graduation rate (HS only),87.9,4.395,80,%,2017-18
Attleboro,Attleboro High School,00160505,4-B-ii,a-degr-i1,4-year on-time graduation rate (HS only),93.3,4.665,80,%,2017-18
Revere,Revere High School,02480505,4-B-ii,a-degr-i1,4-year on-time graduation rate (HS only),96.9,4.845,80,%,2017-18
Winchester,Winchester High School,03440505,4-B-ii,a-degr-i1,4-year on-time graduation rate (HS only),99.3,4.965,80,%,2017-18
Somerville,Next Wave/Full Circle,02740510,4-B-ii,a-degr-i3,5-year graduation rate (HS only),33,1.552941176,85,%,2017-18
Revere,Seacoast High School,02480520,4-B-ii,a-degr-i3,5-year graduation rate (HS only),35.1,1.651764706,85,%,2017-18
Somerville,Somerville High School,02740505,4-B-ii,a-degr-i3,5-year graduation rate (HS only),88.9,4.183529412,85,%,2017-18
Attleboro,Attleboro High School,00160505,4-B-ii,a-degr-i3,5-year graduation rate (HS only),92,4.329411765,85,%,2017-18
Revere,Revere High School,02480505,4-B-ii,a-degr-i3,5-year graduation rate (HS only),95.1,4.475294118,85,%,2017-18
Winchester,Winchester High School,03440505,4-B-ii,a-degr-i3,5-year graduation rate (HS only),98,4.611764706,85,%,2017-18
Somerville,Next Wave/Full Circle,02740510,3-A-i,a-reso-i1,Average class size,5,5,20,,2017-18
Revere,Seacoast High School,02480520,3-A-i,a-reso-i1,Average class size,6.7,4.66,20,,2017-18
Somerville,Michael E. Capuano Early Childhood Center,02740005,3-A-i,a-reso-i1,Average class size,13.6,3.28,20,,2017-18
Somerville,Somerville High School,02740505,3-A-i,a-reso-i1,Average class size,14.5,3.1,20,,2017-18
Somerville,Arthur D. Healey School,02740075,3-A-i,a-reso-i1,Average class size,15.1,2.98,20,,2017-18
Winchester,Winchester High School,03440505,3-A-i,a-reso-i1,Average class size,16.2,2.76,20,,2017-18
Revere,Revere High School,02480505,3-A-i,a-reso-i1,Average class size,16.5,2.7,20,,2017-18
Revere,Beachmont Elementary School,02480013,3-A-i,a-reso-i1,Average class size,16.7,2.66,20,,2017-18
Revere,Garfield Middle School,02480057,3-A-i,a-reso-i1,Average class size,18.4,2.32,20,,2017-18
Revere,Lincoln Elementary School,02480025,3-A-i,a-reso-i1,Average class size,18.4,2.32,20,,2017-18
Somerville,John F. Kennedy Elementary School,02740083,3-A-i,a-reso-i1,Average class size,18.4,2.32,20,,2017-18
Winchester,Lynch Elementary School,03440020,3-A-i,a-reso-i1,Average class size,18.6,2.28,20,,2017-18
Somerville,Winter Hill Community Innovation School,02740120,3-A-i,a-reso-i1,Average class size,18.8,2.24,20,,2017-18
Winchester,Lincoln Elementary School,02480025,3-A-i,a-reso-i1,Average class size,18.8,2.24,20,,2017-18
Somerville,Dr. Albert F. Argenziano School at Lincoln Park,02740087,3-A-i,a-reso-i1,Average class size,19.2,2.16,20,,2017-18
Somerville,Benjamin G. Brown School,02740015,3-A-i,a-reso-i1,Average class size,19.3,2.14,20,,2017-18
Revere,Garfield Elementary School,02480056,3-A-i,a-reso-i1,Average class size,19.4,2.12,20,,2017-18
Winchester,Muraco Elementary School,03440040,3-A-i,a-reso-i1,Average class size,19.4,2.12,20,,2017-18
Winchester,Ambrose Elementary School,03440045,3-A-i,a-reso-i1,Average class size,19.5,2.1,20,,2017-18
Somerville,East Somerville Community School,02740111,3-A-i,a-reso-i1,Average class size,19.8,2.04,20,,2017-18
Revere,Rumney Marsh Academy,02480014,3-A-i,a-reso-i1,Average class size,19.9,2.02,20,,2017-18
Somerville,West Somerville Neighborhood School,02740115,3-A-i,a-reso-i1,Average class size,20.2,1.96,20,,2017-18
Winchester,Vinson-Owen Elementary School,03440025,3-A-i,a-reso-i1,Average class size,20.5,1.9,20,,2017-18
Revere,Hill Elementary School,02480035,3-A-i,a-reso-i1,Average class size,21.3,1.74,20,,2017-18
Attleboro,Attleboro High School,00160505,3-A-i,a-reso-i1,Average class size,21.5,1.7,20,,2017-18
Revere,Susan B. Anthony Middle School,02480305,3-A-i,a-reso-i1,Average class size,22.3,1.54,20,,2017-18
Revere,Whelan Elementary School,02480003,3-A-i,a-reso-i1,Average class size,22.3,1.54,20,,2017-18
Attleboro,Thomas Willett Elementary School,00160035,3-A-i,a-reso-i1,Average class size,22.8,1.44,20,,2017-18
Revere,Paul Revere Elementary School,02480050,3-A-i,a-reso-i1,Average class size,22.8,1.44,20,,2017-18
Attleboro,A. Irvin Studley Elementary School,00160001,3-A-i,a-reso-i1,Average class size,23,1.4,20,,2017-18
Winchester,McCall Middle School,03440305,3-A-i,a-reso-i1,Average class size,23,1.4,20,,2017-18
Attleboro,Cyril K. Brennan Middle School,00160315,3-A-i,a-reso-i1,Average class size,23.3,1.34,20,,2017-18
Attleboro,Hill-Roberts Elementary School,00160045,3-A-i,a-reso-i1,Average class size,24.3,1.14,20,,2017-18
Attleboro,Peter Thacher Elementary School,00160050,3-A-i,a-reso-i1,Average class size,25,1,20,,2017-18
Attleboro,Wamsutta Middle School,00160320,3-A-i,a-reso-i1,Average class size,25.2,0.96,20,,2017-18
Attleboro,Hyman Fine Elementary School,00160040,3-A-i,a-reso-i1,Average class size,26,0.8,20,,2017-18
Attleboro,Robert J. Coelho Middle School,00160305,3-A-i,a-reso-i1,Average class size,27.4,0.52,20,,2017-18
Somerville,Next Wave/Full Circle,02740510,2-C-i,a-vale-i2,Average daily attendance,71,3.155555556,90,%,2017-18
Revere,Seacoast High School,02480520,2-C-i,a-vale-i2,Average daily attendance,73.7,3.275555556,90,%,2017-18
Revere,Garfield Elementary School,02480056,2-C-i,a-vale-i2,Average daily attendance,90,4,90,%,2017-18
Revere,Lincoln Elementary School,02480025,2-C-i,a-vale-i2,Average daily attendance,90,4,90,%,2017-18
Somerville,Somerville High School,02740505,2-C-i,a-vale-i2,Average daily attendance,92.3,4.102222222,90,%,2017-18
Somerville,Michael E. Capuano Early Childhood Center,02740005,2-C-i,a-vale-i2,Average daily attendance,92.3,4.102222222,90,%,2017-18
Attleboro,Attleboro High School,00160505,2-C-i,a-vale-i2,Average daily attendance,93.5,4.155555556,90,%,2017-18
Revere,Rumney Marsh Academy,02480014,2-C-i,a-vale-i2,Average daily attendance,94.1,4.182222222,90,%,2017-18
Revere,Revere High School,02480505,2-C-i,a-vale-i2,Average daily attendance,94.3,4.191111111,90,%,2017-18
Somerville,West Somerville Neighborhood School,02740115,2-C-i,a-vale-i2,Average daily attendance,94.6,4.204444444,90,%,2017-18
Attleboro,Cyril K. Brennan Middle School,00160315,2-C-i,a-vale-i2,Average daily attendance,95,4.222222222,90,%,2017-18
Attleboro,Peter Thacher Elementary School,00160050,2-C-i,a-vale-i2,Average daily attendance,95,4.222222222,90,%,2017-18
Somerville,Arthur D. Healey School,02740075,2-C-i,a-vale-i2,Average daily attendance,95,4.222222222,90,%,2017-18
Somerville,John F. Kennedy Elementary School,02740083,2-C-i,a-vale-i2,Average daily attendance,95,4.222222222,90,%,2017-18
Somerville,Winter Hill Community Innovation School,02740120,2-C-i,a-vale-i2,Average daily attendance,95.1,4.226666667,90,%,2017-18
Attleboro,Hill-Roberts Elementary School,00160045,2-C-i,a-vale-i2,Average daily attendance,95.2,4.231111111,90,%,2017-18
Revere,Whelan Elementary School,02480003,2-C-i,a-vale-i2,Average daily attendance,95.3,4.235555556,90,%,2017-18
Revere,Garfield Middle School,02480057,2-C-i,a-vale-i2,Average daily attendance,95.4,4.24,90,%,2017-18
Winchester,Winchester High School,03440505,2-C-i,a-vale-i2,Average daily attendance,95.4,4.24,90,%,2017-18
Attleboro,Thomas Willett Elementary School,00160035,2-C-i,a-vale-i2,Average daily attendance,95.5,4.244444444,90,%,2017-18
Somerville,Benjamin G. Brown School,02740015,2-C-i,a-vale-i2,Average daily attendance,95.5,4.244444444,90,%,2017-18
Attleboro,Robert J. Coelho Middle School,00160305,2-C-i,a-vale-i2,Average daily attendance,95.6,4.248888889,90,%,2017-18
Attleboro,Wamsutta Middle School,00160320,2-C-i,a-vale-i2,Average daily attendance,95.6,4.248888889,90,%,2017-18
Revere,Susan B. Anthony Middle School,02480305,2-C-i,a-vale-i2,Average daily attendance,95.6,4.248888889,90,%,2017-18
Somerville,Dr. Albert F. Argenziano School at Lincoln Park,02740087,2-C-i,a-vale-i2,Average daily attendance,95.7,4.253333333,90,%,2017-18
Attleboro,Hyman Fine Elementary School,00160040,2-C-i,a-vale-i2,Average daily attendance,96,4.266666667,90,%,2017-18
Winchester,Muraco Elementary School,03440040,2-C-i,a-vale-i2,Average daily attendance,96,4.266666667,90,%,2017-18
Somerville,East Somerville Community School,02740111,2-C-i,a-vale-i2,Average daily attendance,96.1,4.271111111,90,%,2017-18
Attleboro,A. Irvin Studley Elementary School,00160001,2-C-i,a-vale-i2,Average daily attendance,96.3,4.28,90,%,2017-18
Winchester,Lincoln Elementary School,02480025,2-C-i,a-vale-i2,Average daily attendance,96.3,4.28,90,%,2017-18
Winchester,Lynch Elementary School,03440020,2-C-i,a-vale-i2,Average daily attendance,96.4,4.284444444,90,%,2017-18
Winchester,Vinson-Owen Elementary School,03440025,2-C-i,a-vale-i2,Average daily attendance,96.4,4.284444444,90,%,2017-18
Winchester,Ambrose Elementary School,03440045,2-C-i,a-vale-i2,Average daily attendance,96.5,4.288888889,90,%,2017-18
Winchester,McCall Middle School,03440305,2-C-i,a-vale-i2,Average daily attendance,96.7,4.297777778,90,%,2017-18
Revere,Hill Elementary School,02480035,2-C-i,a-vale-i2,Average daily attendance,100,4.444444444,90,%,2017-18
Revere,Paul Revere Elementary School,02480050,2-C-i,a-vale-i1,Chronic absence rate,1.06,5.576,10,%,2017-18
Revere,Beachmont Elementary School,02480013,2-C-i,a-vale-i1,Chronic absence rate,1.1,5.56,10,%,2017-18
Winchester,Ambrose Elementary School,03440045,2-C-i,a-vale-i1,Chronic absence rate,1.6,5.36,10,%,2017-18
Revere,Hill Elementary School,02480035,2-C-i,a-vale-i1,Chronic absence rate,1.69,5.324,10,%,2017-18
Revere,Susan B. Anthony Middle School,02480305,2-C-i,a-vale-i1,Chronic absence rate,2.1,5.16,10,%,2017-18
Revere,Whelan Elementary School,02480003,2-C-i,a-vale-i1,Chronic absence rate,2.12,5.152,10,%,2017-18
Revere,Lincoln Elementary School,02480025,2-C-i,a-vale-i1,Chronic absence rate,2.73,4.908,10,%,2017-18
Winchester,Lincoln Elementary School,02480025,2-C-i,a-vale-i1,Chronic absence rate,2.9,4.84,10,%,2017-18
Revere,Garfield Elementary School,02480056,2-C-i,a-vale-i1,Chronic absence rate,3,4.8,10,%,2017-18
Winchester,Vinson-Owen Elementary School,03440025,2-C-i,a-vale-i1,Chronic absence rate,3.3,4.68,10,%,2017-18
Revere,Garfield Middle School,02480057,2-C-i,a-vale-i1,Chronic absence rate,3.4,4.64,10,%,2017-18
Winchester,McCall Middle School,03440305,2-C-i,a-vale-i1,Chronic absence rate,3.4,4.64,10,%,2017-18
Winchester,Lynch Elementary School,03440020,2-C-i,a-vale-i1,Chronic absence rate,4.4,4.24,10,%,2017-18
Winchester,Muraco Elementary School,03440040,2-C-i,a-vale-i1,Chronic absence rate,5.1,3.96,10,%,2017-18
Attleboro,A. Irvin Studley Elementary School,00160001,2-C-i,a-vale-i1,Chronic absence rate,5.6,3.76,10,%,2017-18
Attleboro,Hyman Fine Elementary School,00160040,2-C-i,a-vale-i1,Chronic absence rate,5.7,3.72,10,%,2017-18
Revere,Revere High School,02480505,2-C-i,a-vale-i1,Chronic absence rate,6.1,3.56,10,%,2017-18
Somerville,Benjamin G. Brown School,02740015,2-C-i,a-vale-i1,Chronic absence rate,6.7,3.32,10,%,2017-18
Attleboro,Wamsutta Middle School,00160320,2-C-i,a-vale-i1,Chronic absence rate,7.8,2.88,10,%,2017-18
Somerville,East Somerville Community School,02740111,2-C-i,a-vale-i1,Chronic absence rate,8,2.8,10,%,2017-18
Somerville,John F. Kennedy Elementary School,02740083,2-C-i,a-vale-i1,Chronic absence rate,8.2,2.72,10,%,2017-18
Attleboro,Thomas Willett Elementary School,00160035,2-C-i,a-vale-i1,Chronic absence rate,9.4,2.24,10,%,2017-18
Attleboro,Robert J. Coelho Middle School,00160305,2-C-i,a-vale-i1,Chronic absence rate,9.6,2.16,10,%,2017-18
Attleboro,Hill-Roberts Elementary School,00160045,2-C-i,a-vale-i1,Chronic absence rate,9.6,2.16,10,%,2017-18
Winchester,Winchester High School,03440505,2-C-i,a-vale-i1,Chronic absence rate,9.7,2.12,10,%,2017-18
Somerville,Dr. Albert F. Argenziano School at Lincoln Park,02740087,2-C-i,a-vale-i1,Chronic absence rate,11.5,1.4,10,%,2017-18
Somerville,Winter Hill Community Innovation School,02740120,2-C-i,a-vale-i1,Chronic absence rate,11.8,1.28,10,%,2017-18
Somerville,Arthur D. Healey School,02740075,2-C-i,a-vale-i1,Chronic absence rate,12.3,1.08,10,%,2017-18
Attleboro,Peter Thacher Elementary School,00160050,2-C-i,a-vale-i1,Chronic absence rate,12.5,1,10,%,2017-18
Somerville,West Somerville Neighborhood School,02740115,2-C-i,a-vale-i1,Chronic absence rate,13.8,0.48,10,%,2017-18
Attleboro,Cyril K. Brennan Middle School,00160315,2-C-i,a-vale-i1,Chronic absence rate,15.5,-0.2,10,%,2017-18
Attleboro,Attleboro High School,00160505,2-C-i,a-vale-i1,Chronic absence rate,17.1,-0.84,10,%,2017-18
Somerville,Michael E. Capuano Early Childhood Center,02740005,2-C-i,a-vale-i1,Chronic absence rate,24.7,-3.88,10,%,2017-18
Somerville,Somerville High School,02740505,2-C-i,a-vale-i1,Chronic absence rate,25.3,-4.12,10,%,2017-18
Revere,Seacoast High School,02480520,2-C-i,a-vale-i1,Chronic absence rate,52.4,-14.96,10,%,2017-18
Somerville,Next Wave/Full Circle,02740510,2-C-i,a-vale-i1,Chronic absence rate,78,-25.2,10,%,2017-18
Somerville,Next Wave/Full Circle,02740510,4-D-i,a-cgpr-i1,College enrollment rate (HS only),13,0.7926829268,65.6,%,2017-18
Somerville,Somerville High School,02740505,4-D-i,a-cgpr-i1,College enrollment rate (HS only),57,3.475609756,65.6,%,2017-18
Revere,Revere High School,02480505,4-D-i,a-cgpr-i1,College enrollment rate (HS only),74,4.512195122,65.6,%,2017-18
Winchester,Winchester High School,03440505,4-D-i,a-cgpr-i1,College enrollment rate (HS only),89.1,5.432926829,65.6,%,2017-18
Attleboro,Attleboro High School,00160505,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.2,0.4,2,hours,2017-18
Somerville,Dr. Albert F. Argenziano School at Lincoln Park,02740087,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.8,1.6,2,hours,2017-18
Somerville,Arthur D. Healey School,02740075,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.8,1.6,2,hours,2017-18
Somerville,West Somerville Neighborhood School,02740115,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.8,1.6,2,hours,2017-18
Somerville,Winter Hill Community Innovation School,02740120,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.8,1.6,2,hours,2017-18
Somerville,East Somerville Community School,02740111,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.8,1.6,2,hours,2017-18
Somerville,Benjamin G. Brown School,02740015,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.8,1.6,2,hours,2017-18
Somerville,Michael E. Capuano Early Childhood Center,02740005,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.8,1.6,2,hours,2017-18
Winchester,Ambrose Elementary School,03440045,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.9,1.8,2,hours,2017-18
Winchester,Lincoln Elementary School,02480025,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.9,1.8,2,hours,2017-18
Winchester,Lynch Elementary School,03440020,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.9,1.8,2,hours,2017-18
Winchester,Muraco Elementary School,03440040,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.9,1.8,2,hours,2017-18
Winchester,Vinson-Owen Elementary School,03440025,5-C-i,a-picp-i1,Hours of arts instruction per student per week,0.9,1.8,2,hours,2017-18
Somerville,Next Wave/Full Circle,02740510,5-C-i,a-picp-i1,Hours of arts instruction per student per week,1,2,2,hours,2017-18
Revere,Garfield Elementary School,02480056,5-C-i,a-picp-i1,Hours of arts instruction per student per week,1.2,2.4,2,hours,2017-18
Revere,Beachmont Elementary School,02480013,5-C-i,a-picp-i1,Hours of arts instruction per student per week,1.3,2.6,2,hours,2017-18
Revere,Whelan Elementary School,02480003,5-C-i,a-picp-i1,Hours of arts instruction per student per week,1.5,3,2,hours,2017-18
Attleboro,Hyman Fine Elementary School,00160040,5-C-i,a-picp-i1,Hours of arts instruction per student per week,2,4,2,hours,2017-18
Attleboro,Peter Thacher Elementary School,00160050,5-C-i,a-picp-i1,Hours of arts instruction per student per week,2,4,2,hours,2017-18
Revere,Garfield Middle School,02480057,5-C-i,a-picp-i1,Hours of arts instruction per student per week,2,4,2,hours,2017-18
Revere,Rumney Marsh Academy,02480014,5-C-i,a-picp-i1,Hours of arts instruction per student per week,2,4,2,hours,2017-18
Revere,Hill Elementary School,02480035,5-C-i,a-picp-i1,Hours of arts instruction per student per week,2,4,2,hours,2017-18
Attleboro,A. Irvin Studley Elementary School,00160001,5-C-i,a-picp-i1,Hours of arts instruction per student per week,2.3,4.6,2,hours,2017-18
Attleboro,Cyril K. Brennan Middle School,00160315,5-C-i,a-picp-i1,Hours of arts instruction per student per week,2.5,5,2,hours,2017-18
Attleboro,Robert J. Coelho Middle School,00160305,5-C-i,a-picp-i1,Hours of arts instruction per student per week,2.5,5,2,hours,2017-18
Attleboro,Wamsutta Middle School,00160320,5-D-ii,a-picp-i1,Hours of arts instruction per student per week,2.5,5,2,hours,2017-18
