Raw likert calculation,Likert Score,Admin Data Item,Academic Year,School Name,DESE ID,Admin Grade 9,Grade 10,Grade 11,Grade 12,SP,Total,% of All Students,# of All Students
3.01123595505618,3.01,a-cppm-i2,2023-24,Agawam High,00050505,      46,      65,      45,      55,       0,     211,  20.1,"   1,050"
6.037453183520599,5,a-cppm-i2,2023-24,Amherst Regional High,06050505,      38,     117,     142,      42,       0,     339,  40.3,     841
14.981273408239701,5,a-cppm-i2,2023-24,Argosy Collegiate Charter School,35090305,      89,      79,      43,      52,       0,     263, 100.0,     263
14.981273408239701,5,a-cppm-i2,2023-24,Assabet Valley Vocational High School,08010605,     303,     279,     282,     266,       0,"   1,130", 100.0,"   1,130"
3.3258426966292136,3.33,a-cppm-i2,2023-24,Athol High,06150505,       7,      10,      42,      33,       0,      92,  22.2,     414
11.400749063670412,5,a-cppm-i2,2023-24,Atlantis Charter School,04910550,       0,      66,      79,      59,       0,     204,  76.1,     268
12.104868913857677,5,a-cppm-i2,2023-24,Attleboro High,00160505,     444,     471,     369,     270,       1,"   1,555",  80.8,"   1,925"
7.940074906367041,5,a-cppm-i2,2023-24,B M C Durfee High,00950505,     319,     380,     328,     258,       6,"   1,291",  53.0,"   2,435"
6.426966292134831,5,a-cppm-i2,2023-24,Barnstable High,00200505,     107,     147,     177,     170,       0,     601,  42.9,"   1,401"
3.056179775280899,3.06,a-cppm-i2,2023-24,Bartlett High School,03160505,      25,      20,      23,       8,       0,      76,  20.4,     373
14.981273408239701,5,a-cppm-i2,2023-24,Bay Path Regional Vocational Technical High School,08760605,     310,     304,     299,     280,       0,"   1,193", 100.0,"   1,193"
1.0187265917602997,1.02,a-cppm-i2,2023-24,Bellingham High School,00250505,       3,       5,      14,      19,       0,      41,   6.8,     607
2.3820224719101124,2.38,a-cppm-i2,2023-24,Beverly High,00300505,       1,      12,      76,     110,       0,     199,  15.9,"   1,255"
14.966292134831463,5,a-cppm-i2,2023-24,Blackstone Valley,08050605,     320,     306,     316,     307,       0,"   1,249",  99.9,"   1,250"
14.981273408239701,5,a-cppm-i2,2023-24,Blue Hills Regional Vocational Technical,08060605,     242,     233,     221,     222,       0,     918, 100.0,     918
4.749063670411985,4.75,a-cppm-i2,2023-24,Boston Arts Academy,00350546,      57,      34,      23,      35,       1,     150,  31.7,     473
2.247191011235955,2.25,a-cppm-i2,2023-24,Boston Community Leadership Academy,00350558,       0,      42,      25,       0,       0,      67,  15.0,     448
3.445692883895131,3.45,a-cppm-i2,2023-24,Boston Green Academy Horace Mann Charter School,04110305,      18,      21,      18,      13,       0,      70,  23.0,     305
1.4831460674157304,1.48,a-cppm-i2,2023-24,Boston International High School & Newcomers Academy,00350507,       0,       0,      25,      23,       0,      48,   9.9,     486
1.8726591760299627,1.87,a-cppm-i2,2023-24,Bourne High School,00360505,       0,      19,      14,       9,       0,      42,  12.5,     335
4.314606741573034,4.31,a-cppm-i2,2023-24,Brighton High School,00350505,      72,      72,       2,       2,       0,     148,  28.8,     514
14.981273408239701,5,a-cppm-i2,2023-24,Bristol County Agricultural High,09100705,     166,     165,     159,     102,       0,     592, 100.0,     592
14.981273408239701,5,a-cppm-i2,2023-24,Bristol-Plymouth Vocational Technical,08100605,     356,     349,     315,     310,       0,"   1,330", 100.0,"   1,330"
4.194756554307117,4.19,a-cppm-i2,2023-24,Brockton High,00440505,     236,     277,     288,     204,       0,"   1,005",  28.0,"   3,586"
5.378277153558052,5,a-cppm-i2,2023-24,Brookline High,00460505,      49,     185,     276,     256,      14,     780,  35.9,"   2,173"
2.9812734082397,2.98,a-cppm-i2,2023-24,Burke High School,00350525,       0,      20,      32,      16,       1,      69,  19.9,     347
2.5767790262172285,2.58,a-cppm-i2,2023-24,Burlington High,00480505,      21,      36,      56,      42,       0,     155,  17.2,     901
3.7902621722846446,3.79,a-cppm-i2,2023-24,Burncoat Senior High,03480503,      21,      62,      64,     137,       0,     284,  25.3,"   1,124"
6.441947565543071,5,a-cppm-i2,2023-24,Cambridge Rindge and Latin,00490506,     250,     233,     225,     142,       0,     850,  43.0,"   1,979"
14.981273408239701,5,a-cppm-i2,2023-24,Cape Cod Region Vocational Technical,08150605,     183,     169,     162,     149,       0,     663, 100.0,     663
1.7228464419475655,1.72,a-cppm-i2,2023-24,Carver Middle/High School,00520405,       0,       6,      21,      15,       0,      42,  11.5,     364
14.981273408239701,5,a-cppm-i2,2023-24,Center For Technical Education Innovation,01530605,     355,     179,     138,     135,       0,     807, 100.0,     807
14.981273408239701,5,a-cppm-i2,2023-24,Charles McCann Vocational Technical,08510605,     128,     140,     140,     112,       0,     520, 100.0,     520
2.666666666666667,2.67,a-cppm-i2,2023-24,Charlestown High School,00350515,       3,      34,      45,      43,       4,     129,  17.8,     723
1.2883895131086143,1.29,a-cppm-i2,2023-24,Chelmsford High,00560505,      51,      43,      24,       4,       0,     122,   8.6,"   1,413"
2.0224719101123596,2.02,a-cppm-i2,2023-24,Chelsea High,00570505,       0,       2,      82,     143,       0,     227,  13.5,"   1,680"
7.850187265917603,5,a-cppm-i2,2023-24,Chicopee Comprehensive High School,00610510,     196,     166,     157,     116,       0,     635,  52.4,"   1,212"
1.1385767790262171,1.14,a-cppm-i2,2023-24,Chicopee High,00610505,      23,      21,      14,      13,       0,      71,   7.6,     932
0.6891385767790262,1,a-cppm-i2,2023-24,CityLab Innovation High School,02480520, , , , , ,       5,   4.6,     109
4.808988764044944,4.81,a-cppm-i2,2023-24,Claremont Academy,03480350,       0,      23,      53,      22,       0,      98,  32.1,     305
2.51685393258427,2.52,a-cppm-i2,2023-24,Classical High,01630505,      31,      91,     123,      71,       0,     316,  16.8,"   1,878"
0.7191011235955056,1,a-cppm-i2,2023-24,Clinton Senior High,00640505,       0,       3,      11,      13,       0,      27,   4.8,     557
1.9925093632958804,1.99,a-cppm-i2,2023-24,Conservatory of the Arts,02810475,       0,       0,       0,      22,       0,      22,  13.3,     165
1.707865168539326,1.71,a-cppm-i2,2023-24,Danvers High,00710505,       0,       0,      17,      73,       1,      91,  11.4,     798
3.715355805243446,3.72,a-cppm-i2,2023-24,David Prouty High,07670505,       3,      38,      26,      15,       0,      82,  24.8,     331
10.846441947565545,5,a-cppm-i2,2023-24,Dearborn 6-12 STEM Academy,00350074,      21,      78,      83,      73,       0,     255,  72.4,     352
0.6741573033707865,1,a-cppm-i2,2023-24,Dennis-Yarmouth Regional High,06450505,      11,       6,      14,       0,       0,      31,   4.5,     688
5.333333333333334,5,a-cppm-i2,2023-24,Dighton-Rehoboth Regional High School,06500505,      79,      51,      43,      53,       0,     226,  35.6,     635
14.981273408239701,5,a-cppm-i2,2023-24,Diman Regional Vocational Technical High,08210605,     379,     363,     364,     336,       1,"   1,443", 100.0,"   1,443"
5.617977528089888,5,a-cppm-i2,2023-24,Doherty Memorial High,03480512,      93,     134,     139,     158,       0,     524,  37.5,"   1,398"
0.1048689138576779,1,a-cppm-i2,2023-24,Douglas High School,00770505, , , , , ,       2,   0.7,     303
3.640449438202247,3.64,a-cppm-i2,2023-24,Drury High,02090505,      11,      16,      30,      18,       0,      75,  24.3,     309
5.408239700374533,5,a-cppm-i2,2023-24,East Boston High School,00350530,       0,       0,     187,     199,       0,     386,  36.1,"   1,070"
1.153558052434457,1.15,a-cppm-i2,2023-24,East Longmeadow High,00870505,      24,      20,       5,      10,       0,      59,   7.7,     771
10.367041198501873,5,a-cppm-i2,2023-24,Easthampton High,00860505,      48,      67,      70,      73,       0,     258,  69.2,     373
9.902621722846442,5,a-cppm-i2,2023-24,Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School,04520505,     103,      93,      24,      28,       0,     248,  66.1,     375
8.464419475655431,5,a-cppm-i2,2023-24,English High School,00350535,     131,      73,      77,      55,       0,     336,  56.5,     595
14.981273408239701,5,a-cppm-i2,2023-24,Essex North Shore Agricultural and Technical School,08170505,     476,     450,     429,     390,       0,"   1,745", 100.0,"   1,745"
8.359550561797752,5,a-cppm-i2,2023-24,Everett High,00930505,     513,     121,     381,     261,       1,"   1,277",  55.8,"   2,289"
6.112359550561798,5,a-cppm-i2,2023-24,Excel High School,00350522,      53,      71,      33,       1,       0,     158,  40.8,     387
7.610486891385768,5,a-cppm-i2,2023-24,Falmouth High,00960505,      87,     107,     106,      69,       0,     369,  50.8,     727
0.2097378277153558,1,a-cppm-i2,2023-24,Fecteau-Leary Junior/Senior High School,01630525, , , , , ,       1,   1.4,      72
3.700374531835206,3.7,a-cppm-i2,2023-24,Fenway High School,00350540,       0,       0,      55,      38,       0,      93,  24.7,     376
9.183520599250937,5,a-cppm-i2,2023-24,Fitchburg High,00970505,      67,     246,     193,     217,       0,     723,  61.3,"   1,180"
2.9962546816479403,3.0,a-cppm-i2,2023-24,Framingham High School,01000515,      55,      72,     179,     204,       0,     510,  20.0,"   2,545"
14.981273408239701,5,a-cppm-i2,2023-24,Franklin County Technical,08180605,     161,     155,     160,     145,       0,     621, 100.0,     621
0.2846441947565543,1,a-cppm-i2,2023-24,Frontier Regional,06700505,       0,       1,       6,       0,       0,       7,   1.9,     373
0.9438202247191011,1,a-cppm-i2,2023-24,Full Circle High School,02740510, , , , , ,       4,   6.3,      64
10.02247191011236,5,a-cppm-i2,2023-24,Gardner Academy for Learning and Technology,01030515,       6,      13,      25,      41,       0,      85,  66.9,     127
3.295880149812734,3.3,a-cppm-i2,2023-24,Gardner High,01030505,       0,      20,      65,      56,       0,     141,  22.0,     641
4.719101123595506,4.72,a-cppm-i2,2023-24,Gateway Regional High,06720505,      24,      12,       9,       6,       0,      51,  31.5,     162
4.4344569288389515,4.43,a-cppm-i2,2023-24,Gloucester High,01070505,      60,      74,      37,      68,       0,     239,  29.6,     807
14.981273408239701,5,a-cppm-i2,2023-24,Gr Lawrence Regional Vocational Technical,08230605,     485,     449,     433,     407,       0,"   1,774", 100.0,"   1,774"
14.981273408239701,5,a-cppm-i2,2023-24,Gr Lowell Regional Vocational Technical,08280605,     581,     576,     577,     559,      21,"   2,314", 100.0,"   2,314"
14.981273408239701,5,a-cppm-i2,2023-24,Gr New Bedford Vocational Technical,08250605,     571,     551,     528,     497,       0,"   2,147", 100.0,"   2,147"
4.01498127340824,4.01,a-cppm-i2,2023-24,Haverhill High,01280505,     132,      87,     167,     148,       0,     534,  26.8,"   1,991"
8.01498127340824,5,a-cppm-i2,2023-24,High School Of Commerce,02810510,     139,     129,     162,     137,       0,     567,  53.5,"   1,060"
5.1235955056179785,5,a-cppm-i2,2023-24,Holyoke High,01370505,     111,     161,     130,     134,       0,     536,  34.2,"   1,567"
1.4981273408239701,1.5,a-cppm-i2,2023-24,Hopedale Jr Sr High,01380505,       7,       6,       9,       7,       0,      29,  10.0,     289
6.531835205992509,5,a-cppm-i2,2023-24,Hopkins Academy,01170505,      18,      22,      11,      10,       0,      61,  43.6,     140
10.831460674157304,5,a-cppm-i2,2023-24,Joseph P Keefe Technical High School,08290605,       0,     224,     207,     199,       0,     630,  72.3,     871
5.51310861423221,5,a-cppm-i2,2023-24,Lawrence High School,01490515,       0,     411,     453,     329,       0,"   1,193",  36.8,"   3,246"
2.4569288389513106,2.46,a-cppm-i2,2023-24,Leicester High,01510505,      31,      34,       0,       0,       0,      65,  16.4,     397
0.7640449438202247,1,a-cppm-i2,2023-24,Lenox Memorial High,01520505,       0,       6,       3,       4,       0,      13,   5.1,     255
1.9925093632958804,1.99,a-cppm-i2,2023-24,Leominster High School,01530505,       7,      15,      45,      76,       0,     143,  13.3,"   1,073"
0.3445692883895131,1,a-cppm-i2,2023-24,Longmeadow High,01590505,       7,       6,       4,       4,       0,      21,   2.3,     911
7.655430711610487,5,a-cppm-i2,2023-24,Lowell High,01600505,     145,     340,     585,     667,       0,"   1,737",  51.1,"   3,402"
1.9775280898876404,1.98,a-cppm-i2,2023-24,Ludlow Senior High,01610505,      34,      32,      21,      12,       0,      99,  13.2,     750
2.471910112359551,2.47,a-cppm-i2,2023-24,Lynn English High,01630510,      43,      98,     103,      97,       0,     341,  16.5,"   2,072"
10.307116104868914,5,a-cppm-i2,2023-24,Lynn Vocational Technical Institute,01630605,       0,     270,     278,     262,       0,     810,  68.8,"   1,178"
13.812734082397004,5,a-cppm-i2,2023-24,Madison Park Technical Vocational High School,00350537,     271,     260,     257,     184,       4,     976,  92.2,"   1,058"
0.2247191011235955,1,a-cppm-i2,2023-24,Malden High,01650505,       0,       1,       7,      21,       0,      29,   1.5,"   1,894"
0.2247191011235955,1,a-cppm-i2,2023-24,Marblehead High,01680505,       0,       0,       5,       8,       0,      13,   1.5,     874
1.9775280898876404,1.98,a-cppm-i2,2023-24,Marlborough High,01700505,       0,       0,      57,      77,       0,     134,  13.2,"   1,013"
4.194756554307117,4.19,a-cppm-i2,2023-24,Marshfield High,01710505,       0,     120,     112,      90,       0,     322,  28.0,"   1,149"
5.902621722846442,5,a-cppm-i2,2023-24,Martha's Vineyard Regional High,07000505,     114,      82,      45,      27,       0,     268,  39.4,     681
7.580524344569289,5,a-cppm-i2,2023-24,Mashpee Middle-High School,01720505,      41,      54,      67,      42,       0,     204,  50.6,     403
2.831460674157303,2.83,a-cppm-i2,2023-24,Maynard High,01740505,      14,      18,      17,       7,       0,      56,  18.9,     297
8.659176029962547,5,a-cppm-i2,2023-24,Medford High,01760505,     298,     165,     115,     107,       1,     686,  57.8,"   1,186"
2.8913857677902626,2.89,a-cppm-i2,2023-24,Medway High,01770505,      16,      39,      33,      29,       0,     117,  19.3,     607
5.258426966292135,5,a-cppm-i2,2023-24,Methuen High,01810505,     130,     153,     188,     195,       0,     666,  35.1,"   1,898"
0.0898876404494382,1,a-cppm-i2,2023-24,Middleborough High,01820505, , , , , ,       5,   0.6,     827
9.183520599250937,5,a-cppm-i2,2023-24,Milford High,01850505,      42,     276,     256,     221,       0,     795,  61.3,"   1,297"
0.9737827715355806,1,a-cppm-i2,2023-24,Millbury Junior/Senior High,01860505,      21,       7,       4,       0,       0,      32,   6.5,     495
0.8689138576779026,1,a-cppm-i2,2023-24,Minnechaug Regional High,06800505,      17,      15,      14,      11,       0,      57,   5.8,     981
14.981273408239701,5,a-cppm-i2,2023-24,Minuteman Regional High,08300605,     172,     169,     180,     162,       0,     683, 100.0,     683
14.816479400749065,5,a-cppm-i2,2023-24,Montachusett Regional Vocational Technical,08320605,     357,     359,     354,     343,       0,"   1,413",  98.9,"   1,428"
6.5767790262172285,5,a-cppm-i2,2023-24,Monument Mt Regional High,06180505,      15,      60,      61,      62,       0,     198,  43.9,     451
14.891385767790263,5,a-cppm-i2,2023-24,Mt Everett Regional,07650505,      42,      41,      42,      31,       0,     156,  99.4,     157
1.408239700374532,1.41,a-cppm-i2,2023-24,Nantucket High,01970505,       0,      11,      21,      24,       0,      56,   9.4,     593
1.5880149812734081,1.59,a-cppm-i2,2023-24,Narragansett Regional High,07200505,       0,       0,      16,      21,       0,      37,  10.6,     350
14.981273408239701,5,a-cppm-i2,2023-24,Nashoba Valley Technical High School,08520605,     214,     199,     193,     167,       0,     773, 100.0,     773
2.6816479400749063,2.68,a-cppm-i2,2023-24,New Bedford High,02010505,      15,      63,     221,     219,       0,     518,  17.9,"   2,893"
14.95131086142322,5,a-cppm-i2,2023-24,New Heights Charter School of Brockton,35130305,      96,     105,     112,      89,       0,     402,  99.8,     403
2.9962546816479403,3.0,a-cppm-i2,2023-24,New Liberty Innovation School,02580510,       7,       0,       0,       2,       0,       9,  20.0,      45
4.479400749063671,4.48,a-cppm-i2,2023-24,New Mission High School,00350542,       0,      50,      67,      36,       0,     153,  29.9,     512
3.955056179775281,3.96,a-cppm-i2,2023-24,Newton North High,02070505,     164,     224,      90,      81,       0,     559,  26.4,"   2,118"
0.0749063670411985,1,a-cppm-i2,2023-24,Newton South High,02070510,       0,       3,       6,       1,       0,      10,   0.5,"   1,861"
0.31460674157303375,1,a-cppm-i2,2023-24,Nipmuc Regional High,07100510,       2,      10,       0,       0,       0,      12,   2.1,     559
14.981273408239701,5,a-cppm-i2,2023-24,Norfolk County Agricultural,09150705,     153,     154,     148,     131,       0,     586, 100.0,     586
0.0749063670411985,1,a-cppm-i2,2023-24,North Andover High,02110505,       0,       0,       7,       0,       0,       7,   0.5,"   1,380"
0.0898876404494382,1,a-cppm-i2,2023-24,North Attleboro High,02120505,       0,       1,       4,       2,       0,       7,   0.6,"   1,079"
4.179775280898876,4.18,a-cppm-i2,2023-24,North High,03480515,      39,      58,     102,     197,       0,     396,  27.9,"   1,420"
4.464419475655431,4.46,a-cppm-i2,2023-24,North Quincy High,02430510,      12,     147,     132,     157,       1,     449,  29.8,"   1,508"
1.1235955056179776,1.12,a-cppm-i2,2023-24,Northampton High,02100505,       1,      19,      30,      18,       0,      68,   7.5,     907
0.8239700374531835,1,a-cppm-i2,2023-24,Northbridge High,02140505,       2,      11,       6,       7,       0,      26,   5.5,     473
14.606741573033709,5,a-cppm-i2,2023-24,Northeast Metro Regional Vocational,08530605,     359,     335,     321,     295,       0,"   1,310",  97.5,"   1,343"
1.3782771535580525,1.38,a-cppm-i2,2023-24,Norton High,02180505,      11,      30,      15,       7,       0,      63,   9.2,     685
1.1086142322097379,1.11,a-cppm-i2,2023-24,Norwood High,02200505,      19,      15,      17,      19,       0,      70,   7.4,     951
2.0224719101123596,2.02,a-cppm-i2,2023-24,O'Bryant School of Math & Science,00350575,      51,      26,      35,      52,       0,     164,  13.5,"   1,218"
14.981273408239701,5,a-cppm-i2,2023-24,Old Colony Regional Vocational Technical,08550605,     139,     137,     135,     138,       0,     549, 100.0,     549
1.8876404494382022,1.89,a-cppm-i2,2023-24,Old Rochester Regional High,07400505,      24,      31,      12,      10,       0,      77,  12.6,     610
14.936329588014981,5,a-cppm-i2,2023-24,Pathfinder Vocational Technical,08600605,     173,     168,     151,     149,       0,     641,  99.7,     643
4.599250936329588,4.6,a-cppm-i2,2023-24,Peabody Veterans Memorial High,02290510,     168,     109,      94,      65,       0,     436,  30.7,"   1,420"
0.1348314606741573,1,a-cppm-i2,2023-24,"Phoenix Academy Public Charter High School, Lawrence",35180505, , , , , ,       1,   0.9,     114
4.943820224719102,4.94,a-cppm-i2,2023-24,Plymouth North High,02390505,     112,      99,      98,     102,       0,     411,  33.0,"   1,247"
8.239700374531836,5,a-cppm-i2,2023-24,Plymouth South High,02390515,     161,     150,     123,     118,       0,     552,  55.0,"   1,003"
3.9850187265917607,3.99,a-cppm-i2,2023-24,Quabbin Regional High School,07530505,      40,      50,      52,       9,       0,     151,  26.6,     567
10.411985018726591,5,a-cppm-i2,2023-24,Quaboag Regional High,07780505,      41,      83,      72,      43,       0,     239,  69.5,     344
11.47565543071161,5,a-cppm-i2,2023-24,Quincy High,02430505,     336,     310,     294,     189,       0,"   1,129",  76.6,"   1,473"
3.0262172284644193,3.03,a-cppm-i2,2023-24,Randolph High,02440505,      19,      38,      37,      40,       0,     134,  20.2,     664
1.00374531835206,1.0,a-cppm-i2,2023-24,Reading Memorial High,02460505,      64,       9,       0,       0,       0,      73,   6.7,"   1,097"
0.5243445692883896,1,a-cppm-i2,2023-24,Revere High,02480505,       0,      73,       0,       0,       0,      73,   3.5,"   2,098"
10.876404494382022,5,a-cppm-i2,2023-24,Roger L. Putnam Vocational Technical Academy,02810620,       3,     354,     338,     309,       0,"   1,004",  72.6,"   1,383"
10.906367041198502,5,a-cppm-i2,2023-24,Salem High,02580505,     225,     164,     144,     157,       0,     690,  72.8,     948
1.8726591760299627,1.87,a-cppm-i2,2023-24,Salem Prep High School,02580515, , , , , ,       2,  12.5,      16
14.981273408239701,5,a-cppm-i2,2023-24,Shawsheen Valley Vocational Technical High School,08710605,     321,     325,     333,     327,       0,"   1,306", 100.0,"   1,306"
0.7490636704119851,1,a-cppm-i2,2023-24,Shepherd Hill Regional High,06580505,       1,      11,      12,      23,       0,      47,   5.0,     937
5.168539325842697,5,a-cppm-i2,2023-24,Silver Lake Regional High,07600505,      99,      85,      83,      87,       0,     354,  34.5,"   1,026"
3.0711610486891385,3.07,a-cppm-i2,2023-24,Sizer School: A North Central Charter Essential School,04740505,       0,       0,      17,      21,       0,      38,  20.5,     185
14.981273408239701,5,a-cppm-i2,2023-24,Smith Vocational and Agricultural High,04060705,     148,     147,     146,     128,       0,     569, 100.0,     569
2.4569288389513106,2.46,a-cppm-i2,2023-24,Somerset Berkley Regional High School,07630505,      29,      22,      47,      59,       0,     157,  16.4,     960
8.898876404494382,5,a-cppm-i2,2023-24,Somerville High,02740505,     301,     220,     164,     129,       1,     815,  59.4,"   1,373"
2.00749063670412,2.01,a-cppm-i2,2023-24,South Hadley High,02780505,       0,      17,      22,      29,       0,      68,  13.4,     508
4.928838951310861,4.93,a-cppm-i2,2023-24,South High Community,03480520,     115,     155,     138,     182,       0,     590,  32.9,"   1,791"
14.981273408239701,5,a-cppm-i2,2023-24,South Shore Vocational Technical High,08730605,     176,     170,     164,     157,       0,     667, 100.0,     667
14.981273408239701,5,a-cppm-i2,2023-24,Southeastern Regional Vocational Technical,08720605,     417,     404,     397,     379,       0,"   1,597", 100.0,"   1,597"
2.0823970037453186,2.08,a-cppm-i2,2023-24,Southwick Regional School,07660505,      18,      16,       8,      12,       0,      54,  13.9,     388
1.408239700374532,1.41,a-cppm-i2,2023-24,Springfield High School of Science and Technology,02810530,       1,      52,      34,      16,       0,     103,   9.4,"   1,097"
1.6629213483146068,1.66,a-cppm-i2,2023-24,Springfield International Academy at Sci-Tech,02810700,       0,       0,       8,       0,       0,       8,  11.1,      72
0.9438202247191011,1,a-cppm-i2,2023-24,Swampscott High,02910505,       0,      12,      19,      11,       0,      42,   6.3,     666
11.07116104868914,5,a-cppm-i2,2023-24,Taconic High,02360510,     234,     174,     128,     111,       0,     647,  73.9,     875
14.876404494382022,5,a-cppm-i2,2023-24,Tantasqua Regional Vocational,07700605,     154,     137,     131,     110,       0,     532,  99.3,     536
10.786516853932584,5,a-cppm-i2,2023-24,Taunton High,02930505,     432,     350,     384,     310,       2,"   1,478",  72.0,"   2,053"
1.198501872659176,1.2,a-cppm-i2,2023-24,TechBoston Academy,00350657,       0,       0,      25,      26,       0,      51,   8.0,     634
0.2846441947565543,1,a-cppm-i2,2023-24,Tewksbury Memorial High,02950505,       0,       0,       2,      12,       0,      14,   1.9,     719
14.966292134831463,5,a-cppm-i2,2023-24,Tri-County Regional Vocational Technical,08780605,     255,     258,     229,     221,       0,     963,  99.9,     964
10.786516853932584,5,a-cppm-i2,2023-24,Trinity Day Academy,02010510,       8,      10,       9,       9,       0,      36,  72.0,      50
0.2247191011235955,1,a-cppm-i2,2023-24,Turners Fall High,06740505, , , , , ,       3,   1.5,     202
4.868913857677903,4.87,a-cppm-i2,2023-24,University Pk Campus School,03480285,       0,       9,      18,      25,       0,      52,  32.5,     160
14.981273408239701,5,a-cppm-i2,2023-24,Upper Cape Cod Vocational Technical,08790605,     235,     221,     192,     178,       0,     826, 100.0,     826
10.42696629213483,5,a-cppm-i2,2023-24,Uxbridge High,03040505,      70,      86,      73,      84,       0,     313,  69.6,     450
