Category20,Category19,Category18,Category17,qid2019,qid2017,scale_code,Survey Number ,Category Name,Category Question,Sub-Category,Sub-Category Question,Scale,Scale Question,Sub-Scale (for Qualtrics) ,Audience,Home Version,Form,Short Form Version?,Reverse?,Survey Item,Previous text (for 19-20 edited items),1,2,3,4,5,Improvement Step,Warning High,Watch Low,Watch High,Growth Low,Growth High,Approval Low,Approval High,Ideal Low
1-B-i,1-A-iii,1-A-iii,1-B-i,t-pcom-q1,t1biq1,t-pcom,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-iii Professional community,How do the working conditions and professional relationships support teachers to do their job effectively?,Professional community,Teachers,,,,,How many teachers in this school feel responsible for helping each other do their best?,,None,Some,About half,Most,Nearly all,0.50,2.68,2.69,3.19,3.20,3.69,3.70,4.70,4.71
1-B-i,1-A-iii,1-A-iii,1-B-i,t-pcom-q2,t1biq2,t-pcom,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-iii Professional community,How do the working conditions and professional relationships support teachers to do their job effectively?,Professional community,Teachers,,,,,How many teachers in this school take responsibility for improving the school?,,None,Some,About half,Most,Nearly all,0.50,2.68,2.69,3.19,3.20,3.69,3.70,4.70,4.71
1-B-i,1-A-iii,1-A-iii,1-B-i,t-pcom-q3,t1biq5,t-pcom,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-iii Professional community,How do the working conditions and professional relationships support teachers to do their job effectively?,Professional community,Teachers,,,,,"This year, how often have you had conversations with your colleagues about what helps students learn?",,Never,Less than once a month,Two or three times a month,Once or twice a week,Almost daily,0.50,2.68,2.69,3.19,3.20,3.69,3.70,4.70,4.71
1-B-i,1-A-iii,1-A-iii,1-B-i,t-pcom-q4,t1biq6,t-pcom,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-iii Professional community,How do the working conditions and professional relationships support teachers to do their job effectively?,Professional community,Teachers,,,,,"As a faculty, how well do you do talking through views, opinions, and values?",,Not at all well,Slightly well,Somewhat well,Quite well,Tremendously well,0.50,2.68,2.69,3.19,3.20,3.69,3.70,4.70,4.71
1-B-i,1-A-iii,1-A-iii,1-B-i,t-pcom-q5,t1biq7,t-pcom,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-iii Professional community,How do the working conditions and professional relationships support teachers to do their job effectively?,Professional community,Teachers,,,,,"This year, how often have you had colleagues observe your classroom?",,Never,Once  ,Two or three times  ,Four or five times,More than five times,0.50,2.68,2.69,3.19,3.20,3.69,3.70,4.70,4.71
1-A-i,1-A-i,1-A-i,1-A-i,t-prep-q3,t1aiq3,t-prep,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-i Professional Qualifications,How well prepared are teachers to deliver high quality instruction to students?,Professional preparation,Teachers,,,,,How confident are you in working with the student body at your school?,,Not at all confident,Slightly confident,Somewhat confident,Mostly confident,Extremely confident ,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-i,1-A-i,1-A-i,1-A-i,t-prep-q1,t1aiq1,t-prep,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-i Professional Qualifications,How well prepared are teachers to deliver high quality instruction to students?,Professional preparation,Teachers,,,,,Given your preparation for teaching how comfortable are you teaching at the grade-level you have been assigned?,,Not at all comfortable,Slightly comfortable,Somewhat comfortable,Mostly comfortable,Extremely comfortable,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-i,1-A-i,1-A-i,1-A-i,t-prep-q2,t1aiq2,t-prep,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-i Professional Qualifications,How well prepared are teachers to deliver high quality instruction to students?,Professional preparation,Teachers,,,,,How prepared are you for teaching the topics that you are expected to teach in your assignment?,,Not prepared at all,Slightly prepared,Somewhat prepared,Mostly prepared,Thoroughly prepared,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-ii,1-A-ii,1-A-ii,1-A-ii,s-peff-q1,s1aiiq1,s-peff,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-ii Effective practices,How well does teacher pedagogy align with their students’ learning needs?,Pedagogical effectiveness (general teacher and subject teacher),Students,B,A1,Y,,"Overall, how much have you learned from your [science/math/English/social studies] teacher?",,Almost nothing,A little bit,Some,Quite a bit,An incredible amount,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-ii,1-A-ii,1-A-ii,1-A-ii,s-peff-q2,s1aiiq2,s-peff,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-ii Effective practices,How well does teacher pedagogy align with their students’ learning needs?,Pedagogical effectiveness (general teacher and subject teacher),Students,B,A1,,,"For this class, how clearly does your [science/math/English/social studies] teacher present the information that you need to learn?",,Not at all clearly,A little bit clearly,Somewhat,Quite clearly,Extremely clearly,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-ii,1-A-ii,1-A-ii,1-A-ii,s-peff-q3,s1aiiq3,s-peff,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-ii Effective practices,How well does teacher pedagogy align with their students’ learning needs?,Pedagogical effectiveness (general teacher and subject teacher),Students,B,A1,,,"When you need extra help, how good is your [science/math/English/social studies] teacher at giving you that help?",,Not at all good,Slightly good,Somewhat good,Quite good,Extremely good,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-ii,1-A-ii,1-A-ii,1-A-ii,s-peff-q4,s1aiiq5,s-peff,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-ii Effective practices,How well does teacher pedagogy align with their students’ learning needs?,Pedagogical effectiveness (general teacher and subject teacher),Students,B,A1,,,How well can your[science/math/English/social studies] teacher tell whether or not you understand a topic?,,Not at all well,A little well,Somewhat well ,Quite well,Extremely well,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-ii,1-A-ii,1-A-ii,1-A-ii,s-peff-q5,s1aiiq6,s-peff,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-ii Effective practices,How well does teacher pedagogy align with their students’ learning needs?,Pedagogical effectiveness (general teacher and subject teacher),Students,B,A1,,,How interesting does your [science/math/English/social studies] teacher make the things you are learning?,,Not at all interesting,A little interesting,Somewhat interesting,Quite interesting,Extremely interesting,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-ii,1-A-ii,1-A-ii,1-A-ii,s-peff-q6,s1aiiq7,s-peff,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-ii Effective practices,How well does teacher pedagogy align with their students’ learning needs?,Pedagogical effectiveness (general teacher and subject teacher),Students,B,A1,,,How good is your [science/math/English/social studies] teacher at helping you learn?,,Not at all good,Slightly good,Somewhat good,Quite good,Extremely good,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-ii,1-A-ii,,,t-ieff-q1,,t-ieff,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-ii Effective practices,How well does teacher pedagogy align with their students’ learning needs?,Instructional efficacy,Teachers,,,,,How confident are you in your ability to present material clearly?,,Not at all confident,A little bit confident,Somewhat confident,Quite confident,Extremely confident,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-ii,1-A-ii,,,t-ieff-q2,,t-ieff,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-ii Effective practices,How well does teacher pedagogy align with their students’ learning needs?,Instructional efficacy,Teachers,,,,,How confident are you in your ability to identify gaps in student understanding?,,Not at all confident,A little bit confident,Somewhat confident,Quite confident,Extremely confident,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-ii,1-A-ii,,,t-ieff-q3,,t-ieff,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-ii Effective practices,How well does teacher pedagogy align with their students’ learning needs?,Instructional efficacy,Teachers,,,,,How confident are you in your ability to provide extra help to students who need it?,,Not at all confident,A little bit confident,Somewhat confident,Quite confident,Extremely confident,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-A-ii,1-A-ii,,,t-ieff-q4,,t-ieff,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1A - Teachers and the Teaching Environment,Are teachers supported in their development as professionals?,1A-ii Effective practices,How well does teacher pedagogy align with their students’ learning needs?,Instructional efficacy,Teachers,,,,,How confident are you in your ability to make material interesting for students?,,Not at all confident,A little bit confident,Somewhat confident,Quite confident,Extremely confident,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.70,4.71
1-B-ii,1-B-ii,1-B-ii,1-B-ii,t-coll-q1,t1biiq2.1,t-coll,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-ii Support for development/growth,How well are teachers supported to continue growing and improving their practice?,Teacher collaboration,Teachers,,,,,How often do teachers here work together to plan curriculum and instruction?,,Almost never,Once in a while,Sometimes,Frequently,Almost all the time,0.50,2.48,2.49,2.99,3.00,3.49,3.50, ,#VALUE!
1-B-ii,1-B-ii,1-B-ii,1-B-ii,t-coll-q2,t1biiq2.2,t-coll,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-ii Support for development/growth,How well are teachers supported to continue growing and improving their practice?,Teacher collaboration,Teachers,,,,,How hard do teachers here work to coordinate their teaching with instruction at other grade levels?,,Not hard at all,A little hard,Somewhat hard,Quite hard,Extremely hard,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-ii,1-B-ii,1-B-ii,1-B-ii,t-coll-q3,t1biiq2.3,t-coll,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-ii Support for development/growth,How well are teachers supported to continue growing and improving their practice?,Teacher collaboration,Teachers,,,,,How often do teachers here collaborate to make the school run effectively?,,Almost never,Once in a while,Sometimes,Frequently,Almost all the time,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-ii,1-B-ii,1-B-ii,1-B-ii,t-qupd-q1,t1biiq1.1,t-qupd,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-ii Support for development/growth,How well are teachers supported to continue growing and improving their practice?,Quality PD,Teachers,,,,,To what extent has your professional development included enough time to explore new ideas? ,,Not at all,A little bit,Somewhat,Quite a bit,A tremendous amount,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-ii,1-B-ii,1-B-ii,1-B-ii,t-qupd-q2,t1biiq1.2,t-qupd,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-ii Support for development/growth,How well are teachers supported to continue growing and improving their practice?,Quality PD,Teachers,,,,,How much would you say that your professional development has been sustained/consistent (rather than discontinuous)? ,,Not at all sustained,Slightly sustained,Somewhat sustained,Quite sustained,Thoroughly sustained,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-ii,1-B-ii,1-B-ii,1-B-ii,t-qupd-q3,t1biiq1.3,t-qupd,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-ii Support for development/growth,How well are teachers supported to continue growing and improving their practice?,Quality PD,Teachers,,,,,To what extent has your professional development been connected to the topics you teach? ,,Not at all connected,Slightly connected,Somewhat connected,Quite connected,Tremendously connected,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-ii,1-B-ii,1-B-ii,1-B-ii,t-qupd-q4,t1biiq1.4,t-qupd,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-ii Support for development/growth,How well are teachers supported to continue growing and improving their practice?,Quality PD,Teachers,,,,,"Overall, how strong has support for your professional growth been? ",,Not strong at all,Slightly strong,Moderately strong,Quite strong,Extremely strong,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-iii,1-B-i,1-B-i,1-B-iii,t-inle-q1,t1biiiq2.1,t-inle,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-i Effective leadership,How effectively do school leaders support quality instruction?,Instructional leadership,Teachers,,,,,How effectively does your principal communicate a clear vision of teaching and learning? ,,Not at all effectively,Slightly effectively,Somewhat effectively,Quite effectively,Extremely effectively,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-iii,1-B-i,1-B-i,1-B-iii,t-inle-q2,t1biiiq2.2,t-inle,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-i Effective leadership,How effectively do school leaders support quality instruction?,Instructional leadership,Teachers,,,,,How effectively does your principal press teachers to engage in good pedagogical practice? ,,Not at all effectively,Slightly effectively,Somewhat effectively,Quite effectively,Very effectively,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-iii,1-B-i,1-B-i,1-B-iii,t-inle-q3,t1biiiq2.4,t-inle,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-i Effective leadership,How effectively do school leaders support quality instruction?,Instructional leadership,Teachers,,,,,How much does your principal know about what’s going on in teachers’ classrooms? ,,Almost nothing,A little bit,A moderate amount,Quite a bit,A tremendous amount,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-iii,1-B-i,1-B-i,1-B-iii,t-prtr-q1,t1biiiq1.1,t-prtr,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-i Effective leadership,How effectively do school leaders support quality instruction?,Teacher-principal trust,Teachers,,,,,To what extent do you trust your principal at his or her word? ,,Not at all,A little bit,Somewhat,Quite a bit,A tremendous amount,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-iii,1-B-i,1-B-i,1-B-iii,t-prtr-q2,t1biiiq1.2,t-prtr,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-i Effective leadership,How effectively do school leaders support quality instruction?,Teacher-principal trust,Teachers,,,,,"At your school, how comfortable are you raising concerns with the principal? ",,Not at all comfortable,Slightly comfortable,Somewhat comfortable,Quite comfortable,Extremely comfortable,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
1-B-iii,1-B-i,1-B-i,1-B-iii,t-prtr-q3,t1biiiq1.3,t-prtr,,1 - Teachers and Leadership,Are skilled teachers working together with supportive administrators?,1B - Leadership,Do qualified teachers employ effective practices?,1B-i Effective leadership,How effectively do school leaders support quality instruction?,Teacher-principal trust,Teachers,,,,,How much do you trust your principal to stand up for you in disagreements with parents? ,,Not at all,A little bit ,Somewhat,Quite a bit,A tremendous amount,0.50,2.48,2.49,2.99,3.00,3.49,3.50,4.50,4.51
2-A-i,2-A-i,2-A-i,2-A-i,s-phys-q1,s2aiq1,s-phys,,2 - School Culture,Is there a safe and nurturing academic environment?,2A - Safety,Do students feel physically and emotionally safe at school?,2A-i Student physical safety,How physically safe do students feel at school?,Physical safety,Students,B,A2,,Y,How often do you worry about violence at your school?,,Almost never worry,Rarely worry,Occasionally worry,Regularly worry,Very frequently worry,,,,,,,,,
2-A-i,2-A-i,2-A-i,2-A-i,s-phys-q2,s2aiq2,s-phys,,2 - School Culture,Is there a safe and nurturing academic environment?,2A - Safety,Do students feel physically and emotionally safe at school?,2A-i Student physical safety,How physically safe do students feel at school?,Physical safety,Students,B,A2,,Y,How often do students get into physical fights at your school?,,Almost never,Rarely,Occasionally,Regularly,Very frequently,0.50,2.78,2.79,3.29,3.30,3.79,3.80,4.50,4.51
2-A-i,2-A-i,2-A-i,2-A-i,s-phys-q3,s2aiq3,s-phys,,2 - School Culture,Is there a safe and nurturing academic environment?,2A - Safety,Do students feel physically and emotionally safe at school?,2A-i Student physical safety,How physically safe do students feel at school?,Physical safety,Students,B,A2,,,"Overall, how physically safe do you feel at school?",,Extremely unsafe,Quite unsafe,Somewhat safe,Quite safe,Extremely safe,0.50,2.78,2.79,3.29,3.30,3.79,3.80,4.50,4.51
2-A-i,2-A-i,2-A-i,2-A-i,s-phys-q4,s2aiq4,s-phys,,2 - School Culture,Is there a safe and nurturing academic environment?,2A - Safety,Do students feel physically and emotionally safe at school?,2A-i Student physical safety,How physically safe do students feel at school?,Physical safety,Students,B,A2,Y,Y,How often do you feel like you might be harmed by someone at school?,,Almost never,Rarely,Occasionally,Regularly,Very frequently,0.50,2.78,2.79,3.29,3.30,3.79,3.80,4.50,4.51
2-A-ii,2-A-ii,2-A-ii,2-A-ii,s-emsa-q1,s2aiiq1,s-emsa,,2 - School Culture,Is there a safe and nurturing academic environment?,2A - Safety,Do students feel physically and emotionally safe at school?,2A-ii Student emotional safety,How emotionally safe do students feel at school?,Emotional safety,Students,A,B1,Y,Y,How often are students unkind to each other at this school?,,Almost never,Rarely,Occasionally,Regularly,Very frequently,0.50,2.78,2.79,3.29,3.30,3.79,3.80,4.50,4.51
2-A-ii,2-A-ii,2-A-ii,2-A-ii,s-emsa-q2,s2aiiq2,s-emsa,,2 - School Culture,Is there a safe and nurturing academic environment?,2A - Safety,Do students feel physically and emotionally safe at school?,2A-ii Student emotional safety,How emotionally safe do students feel at school?,Emotional safety,Students,A,B1,,Y,How often are students at this school unkind to each other online?,,Almost never,Rarely,Occasionally,Regularly,Very frequently,0.50,2.78,2.79,3.29,3.30,3.79,3.80,4.50,4.51
2-A-ii,2-A-ii,2-A-ii,2-A-ii,s-emsa-q3,s2aiiq3,s-emsa,,2 - School Culture,Is there a safe and nurturing academic environment?,2A - Safety,Do students feel physically and emotionally safe at school?,2A-ii Student emotional safety,How emotionally safe do students feel at school?,Emotional safety,Students,A,B1,,Y,How much bullying occurs at this school?,,Almost none,A little bit,Some,Quite a bit,A tremendous amount,0.50,2.78,2.79,3.29,3.30,3.79,3.80,4.50,4.51
2-A-ii,2-A-ii,2-A-ii,2-A-ii,t-pvic-q3,t2aiiq3,t-pvic,,2 - School Culture,Is there a safe and nurturing academic environment?,2A - Safety,Do students feel physically and emotionally safe at school?,2A-ii Student emotional safety,How emotionally safe do students feel at school?,Peer victimization,Teachers,,,,,"Overall, how unkind are students to each other?",,Very unkind,Quite unkind,Somewhat unkind,A little bit unkind,Not at all unkind,0.50,2.78,2.79,3.29,3.30,3.79,3.80,4.50,4.51
2-A-ii ,2-A-ii ,2-A-ii ,2-A-ii ,t-pvic-q1,t2aiiq1,t-pvic,,2 - School Culture,Is there a safe and nurturing academic environment?,2A - Safety,Do students feel physically and emotionally safe at school?,2A-ii Student emotional safety,How emotionally safe do students feel at school?,Peer victimization,Teachers,,,,Y,How often are students bullied at school? ,,Almost never,Rarely,Occasionally,Regularly,Very frequently,0.50,2.78,2.79,3.29,3.30,3.79,3.80,4.50,4.51
2-A-ii ,2-A-ii ,2-A-ii ,2-A-ii ,t-pvic-q2,t2aiiq2,t-pvic,,2 - School Culture,Is there a safe and nurturing academic environment?,2A - Safety,Do students feel physically and emotionally safe at school?,2A-ii Student emotional safety,How emotionally safe do students feel at school?,Peer victimization,Teachers,,,,Y,How often are students bullied because of who they are?,,Almost never,Rarely,Occasionally,Regularly,Very frequently,0.50,2.78,2.79,3.29,3.30,3.79,3.80,4.50,4.51
2-B-i,2-B-i,2-B-i,2-B-i,s-sbel-q2,s2biq2,s-sbel,,2 - School Culture,Is there a safe and nurturing academic environment?,2B- Relationships,Are students connected to the school and to their teachers?,2B-i Student sense of belonging,How connected do students feel to their peers and their school community?,Sense of belonging,Students,B,A1,Y,,"At your school, how accepted do you feel by the other students? ",,Not at all accepted,A little accepted,Somewhat accepted,Quite accepted,Extremely accepted,0.50,2.23,2.24,2.74,2.75,3.24,3.25,4.50,4.51
2-B-i,2-B-i,2-B-i,2-B-i,s-sbel-q1,s2biq1,s-sbel,,2 - School Culture,Is there a safe and nurturing academic environment?,2B- Relationships,Are students connected to the school and to their teachers?,2B-i Student sense of belonging,How connected do students feel to their peers and their school community?,Sense of belonging,Students,B,A1,,,"Overall, how much do you feel like you belong at your school? ",,Do not belong,Belong a little bit,Belong somewhat ,Belong quite a bit,Almost totally belong,0.50,2.23,2.24,2.74,2.75,3.24,3.25,4.50,4.51
2-B-i,2-B-i,2-B-i,2-B-i,s-sbel-q3,s2biq3,s-sbel,,2 - School Culture,Is there a safe and nurturing academic environment?,2B- Relationships,Are students connected to the school and to their teachers?,2B-i Student sense of belonging,How connected do students feel to their peers and their school community?,Sense of belonging,Students,B,A1,,,How well do people at your school understand you? ,,Don't understand me,Understand me a little,Understand me somewhat,Understand me quite a bit,Understand me extremely well,0.50,2.23,2.24,2.74,2.75,3.24,3.25,4.50,4.51
2-B-i,2-B-i,2-B-i,2-B-i,s-sbel-q4,s2biq5,s-sbel,,2 - School Culture,Is there a safe and nurturing academic environment?,2B- Relationships,Are students connected to the school and to their teachers?,2B-i Student sense of belonging,How connected do students feel to their peers and their school community?,Sense of belonging,Students,B,A1,,,How much respect do students in your school show you? ,,No respect at all,A little bit of respect,Some respect,Quite a bit of respect,A great deal of respect,0.50,2.23,2.24,2.74,2.75,3.24,3.25,4.50,4.51
2-B-i,2-B-i,2-B-i,2-B-i,s-sbel-q5,s2biq6,s-sbel,,2 - School Culture,Is there a safe and nurturing academic environment?,2B- Relationships,Are students connected to the school and to their teachers?,2B-i Student sense of belonging,How connected do students feel to their peers and their school community?,Sense of belonging,Students,B,A1,,,How connected do you feel to the adults at your school? ,,Not at all connected,Slightly connected,Somewhat connected,Quite connected,Extremely well connected,0.50,2.23,2.24,2.74,2.75,3.24,3.25,4.50,4.51
2-B-i,2-B-i,2-B-i,2-B-i,t-psup-q1,t2biq1,t-psup,,2 - School Culture,Is there a safe and nurturing academic environment?,2B- Relationships,Are students connected to the school and to their teachers?,2B-i Student sense of belonging,How connected do students feel to their peers and their school community?,Peer support,Teachers,,,,,How much do students at this school care about each other? ,,Don't care at all,Care a little bit,Care somewhat,Care a good amount,Care a lot,0.50,2.23,2.24,2.74,2.75,3.24,3.25,4.50,4.51
2-B-i,2-B-i,2-B-i,2-B-i,t-psup-q2,t2biq2,t-psup,,2 - School Culture,Is there a safe and nurturing academic environment?,2B- Relationships,Are students connected to the school and to their teachers?,2B-i Student sense of belonging,How connected do students feel to their peers and their school community?,Peer support,Teachers,,,,,How often do students at this school help each other learn? ,,Almost never help ,Help once in a while,Help sometimes,Help regularly,Help almost all the time,0.50,2.23,2.24,2.74,2.75,3.24,3.25,4.50,4.51
2-B-i,2-B-i,2-B-i,2-B-i,t-psup-q3,t2biq3,t-psup,,2 - School Culture,Is there a safe and nurturing academic environment?,2B- Relationships,Are students connected to the school and to their teachers?,2B-i Student sense of belonging,How connected do students feel to their peers and their school community?,Peer support,Teachers,,,,,How well do students at this school get along with each other?,,Don't get along at all,Get along a little bit   ,Get along somewhat,Get along quite well,Get along extremely well,0.50,2.23,2.24,2.74,2.75,3.24,3.25,4.50,4.51
