StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,District,School,Which of the following best describes the role you play at your school? Please select only 1 choice.,t-prep-q1,t-prep-q2,t-prep-q3,t-pcom-q1,t-pcom-q2,t-pcom-q3,t-pcom-q4,t-pcom-q5,t-ieff-q1,t-ieff-q2,t-ieff-q3,t-ieff-q4,t-qupd-q3,t-qupd-q2,t-qupd-q1,t-qupd-q4,t-coll-q1,t-coll-q2,t-coll-q3,t-prtr-q1,t-prtr-q2,t-prtr-q3,t-inle-q1,t-inle-q2,t-inle-q3,t-pvic-q1,t-pvic-q2,t-pvic-q3,t-psup-q1,t-psup-q2,t-psup-q3,t-psup-q4,t-acch-q1,t-acch-q2,t-acch-q3,t-reso-q1,t-reso-q2,t-reso-q3,t-reso-q4,t-reso-q5,t-sust-q1,t-sust-q2,t-sust-q3,t-sust-q4,t-cure-q1,t-cure-q2,t-cure-q3,t-cure-q4,t-peng-q1,t-peng-q2,t-peng-q3,t-peng-q4,t-ceng-q1,t-ceng-q2,t-ceng-q3,t-ceng-q4,t-psol-q1,t-psol-q2,t-psol-q3,t-expa-q2,t-expa-q3,t-phya-q2,t-phya-q3,t-curv-q1,t-curv-q2,t-curv-q3,t-curv-q4,t-sach-q1,t-sach-q2,t-sach-q3,STD,Please give us any additional feedback about the survey.,"If there is anything you would like us to know about your school that we did not ask about, please tell us.",How easy to understand were the questions?,
2022-12-07 14:41:41,2022-12-07 14:53:43,0,131.239.118.30,100,721,1,2022-12-07T14:53:44,R_3IWOQHBxWj85Lui,42.6351,-71.3014,anonymous,EN,3,1600360,1,3,4,3,3,2,4,4,3,4,4,5,3,3,4,4,2,4,2,4,5,4,5,4,4,3,4,4,3,3,2,3,2,4,5,4,4,4,4,3,4,4,3,3,4,2,2,3,3,4,2,1,2,3,4,4,4,2,2,2,4,4,2,3,5,2,3,2,1,2,2,0.9990678886,,,9,
2022-12-07 14:40:31,2022-12-07 14:52:35,0,131.239.118.21,100,724,1,2022-12-07T14:52:36,R_3QLziyD7hmLMRWB,42.6351,-71.3014,anonymous,EN,3,1600360,2,4,4,4,4,3,5,4,3,4,4,4,4,3,3,3,3,5,3,3,3,2,3,4,4,4,3,3,3,4,4,3,3,3,3,3,3,4,4,5,3,3,2,3,3,5,5,5,5,5,1,2,1,3,3,1,3,3,3,3,2,3,2,3,4,3,4,4,,,,0.9487071352,,Sometimes I feel people at our school are hired by who they know in the building rather than if they are the best person for the position.,8,
2022-12-07 14:40:55,2022-12-07 14:52:59,0,208.118.224.215,100,724,1,2022-12-07T14:53:0,R_1kHaV3IxTFK90P0,42.6351,-71.3014,anonymous,EN,3,1600360,3,5,5,5,4,4,5,4,4,5,5,5,5,3,4,4,3,4,1,4,3,3,3,4,4,4,3,3,3,4,3,4,3,4,4,4,4,4,4,4,2,3,1,3,3,3,3,3,3,4,1,2,1,3,2,1,3,3,3,3,3,4,3,4,4,4,4,4,,,,1.019262688,,,9,
2022-12-07 14:41:58,2022-12-07 14:54:08,0,131.239.118.30,100,729,1,2022-12-07T14:54:9,R_3dEXvXAHvJuVQUY,42.6351,-71.3014,anonymous,EN,3,1600360,1,5,5,5,2,2,5,1,2,4,4,4,4,3,3,3,2,3,1,3,1,1,1,2,3,3,2,2,2,2,3,2,2,2,3,3,2,3,3,3,2,3,2,3,3,3,3,3,4,3,1,2,1,4,3,2,3,2,3,3,4,4,4,4,4,1,3,2,1,1,1,1.097333489,"Some question are difficult to answer because we have extreme discrepancies between level of students in the same classroom. So depending on the student being observed, impression will vary greatly","I do not think that safety is a priority at our school, which is unsettling.",5,
2022-12-07 14:41:19,2022-12-07 14:53:30,0,208.118.224.217,100,731,1,2022-12-07T14:53:31,R_2velZWqCVbwoDLC,42.6351,-71.3014,anonymous,EN,3,1600360,1,4,2,2,4,5,5,4,2,3,3,4,3,3,,2,4,5,,5,3,3,4,4,4,3,3,3,2,2,2,2,1,4,4,3,4,2,4,3,4,5,2,2,3,2,2,3,4,4,,2,1,4,4,3,4,4,3,3,4,4,2,3,4,4,3,4,2,2,2,1.013923868,,,7,
2022-12-07 14:40:32,2022-12-07 14:52:47,0,131.239.118.47,100,734,1,2022-12-07T14:52:48,R_3R7rgiHI6sKh2cR,42.6351,-71.3014,anonymous,EN,3,1600360,1,4,4,4,3,3,4,3,1,4,3,4,3,3,3,3,2,4,2,4,4,3,4,4,4,3,3,3,4,4,4,3,3,3,3,3,3,3,2,3,3,4,3,4,3,3,3,3,4,5,2,2,2,4,3,3,3,3,3,3,3,5,3,5,3,4,3,4,3,3,3,0.7405722146,,,7,
2022-12-07 14:42:17,2022-12-07 14:54:53,0,131.239.118.24,100,755,1,2022-12-07T14:54:53,R_3snptwo6I6Oo1WV,42.6351,-71.3014,anonymous,EN,3,1600360,1,4,4,5,4,3,4,3,2,3,4,4,4,3,4,4,3,4,2,4,5,4,4,4,4,4,3,2,3,3,4,3,3,4,3,3,3,4,4,3,4,4,3,4,4,5,5,4,5,4,2,2,2,3,3,2,3,3,4,3,2,3,2,3,4,4,4,3,3,3,3,0.8100047287,,,9,
2022-12-07 14:40:37,2022-12-07 14:53:25,0,131.239.118.62,100,768,1,2022-12-07T14:53:26,R_1NwPMIb3bvBqmhf,42.6351,-71.3014,anonymous,EN,3,1600360,1,5,4,5,4,4,4,3,2,4,4,4,4,2,3,3,3,3,2,3,4,3,4,3,3,3,3,4,2,4,3,3,2,3,3,3,3,3,4,3,2,3,2,4,4,4,4,4,4,1,2,3,1,4,4,2,3,1,3,5,3,4,3,4,4,4,3,5,2,3,3,0.9236931903,,,8,
2022-12-07 14:40:40,2022-12-07 14:53:41,0,208.118.224.222,100,781,1,2022-12-07T14:53:42,R_2aLh8gs9rBReDhq,42.6351,-71.3014,anonymous,EN,3,1600360,1,5,5,5,2,3,4,2,2,4,4,4,4,3,3,3,3,3,2,2,4,4,4,4,4,3,3,3,2,4,3,3,3,4,3,2,3,5,4,5,4,3,1,4,3,4,4,4,4,4,2,2,1,4,4,3,4,3,3,3,3,5,3,4,4,3,3,4,2,2,2,0.9561828875,,,7,
2022-12-07 14:40:36,2022-12-07 14:53:39,0,131.239.118.20,100,783,1,2022-12-07T14:53:40,R_10qrDRH816TpHSO,42.6351,-71.3014,anonymous,EN,3,1600360,1,5,4,4,2,2,3,3,4,5,3,4,4,2,3,3,3,4,1,3,3,2,2,3,3,3,2,3,3,2,3,3,2,2,2,3,4,3,4,3,4,3,2,4,3,5,5,4,5,5,2,2,1,4,3,2,3,3,3,4,3,3,3,4,3,1,2,3,2,2,2,0.9923099763,,,9,
2022-12-07 14:40:41,2022-12-07 14:53:56,0,131.239.118.23,100,795,1,2022-12-07T14:53:57,R_1jHxhc6tHulWkPK,42.6351,-71.3014,anonymous,EN,3,1600360,5,4,4,4,4,4,4,4,2,3,3,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,3,4,4,3,4,5,3,5,4,2,2,3,4,1,2,3,2,4,4,3,4,3,3,3,4,5,4,5,,,,,,,,0.8006653659,,,8,
2022-12-07 14:40:54,2022-12-07 14:54:17,0,131.239.118.58,100,803,1,2022-12-07T14:54:18,R_1owi5X4kv8OO1pb,42.6351,-71.3014,anonymous,EN,3,1600360,2,4,4,4,4,4,5,3,1,4,4,4,4,4,3,3,3,4,3,3,4,4,4,4,4,3,3,3,3,3,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,4,5,4,5,3,2,2,2,4,3,3,3,3,4,3,2,2,3,3,4,4,4,4,,,,0.7599780996,,,8,
2022-12-07 14:40:45,2022-12-07 14:54:17,0,131.239.118.11,100,811,1,2022-12-07T14:54:17,R_2pLZgckNustq0bO,42.6351,-71.3014,anonymous,EN,3,1600360,1,4,4,2,4,2,4,2,2,4,2,4,4,2,2,1,2,4,3,3,2,1,3,2,3,2,3,3,2,2,2,2,2,3,3,3,2,2,2,3,3,2,2,3,2,3,3,3,3,5,1,1,1,3,3,2,3,2,2,2,1,2,1,1,3,1,2,1,1,2,2,0.9387009216,,,5,
2022-12-07 14:40:41,2022-12-07 14:54:45,0,131.239.118.15,100,843,1,2022-12-07T14:54:45,R_3iIl9Ult56igr2m,42.6351,-71.3014,anonymous,EN,3,1600360,4,,,5,4,4,5,3,1,,,,,3,,3,,,,,5,5,5,,,,3,3,4,4,4,4,3,,,,,,4,4,4,,4,4,4,,,,,4,,3,1,4,4,3,3,,,,2,3,2,3,,,,,,,,1.010033696,,,7,
2022-12-09 7:44:48,2022-12-09 7:58:52,0,208.118.224.211,78,844,0,2022-12-16T7:58:58,R_BKc5RpFJ4YInPDX,,,anonymous,EN,3,1600360,1,,,,,,,,,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9574271078,,,,
2022-12-07 14:40:42,2022-12-07 14:54:53,0,131.239.118.60,100,850,1,2022-12-07T14:54:54,R_3Lb7dfSevQHpFJe,42.6351,-71.3014,anonymous,EN,3,1600360,1,4,4,4,2,2,4,2,2,4,3,3,3,3,2,3,2,4,3,2,2,2,3,2,3,2,3,2,2,3,3,3,2,3,3,2,3,3,2,3,3,4,3,4,3,3,3,3,3,3,1,1,1,3,3,1,2,3,3,4,2,2,2,3,4,3,3,3,3,3,2,0.7787285917,,,5,
2022-12-07 14:40:32,2022-12-07 14:55:52,0,208.118.224.221,100,919,1,2022-12-07T14:55:53,R_YYqrPkClYx6pYYh,42.6351,-71.3014,anonymous,EN,3,1600360,3,5,5,5,5,5,5,4,1,5,4,5,5,3,3,4,4,5,1,3,5,5,5,5,5,4,3,3,3,4,4,4,4,4,4,4,3,3,4,3,5,5,1,2,5,4,4,4,5,2,1,2,1,5,4,2,2,3,4,3,3,3,3,3,3,3,3,3,,,,1.202289389,,,9,
2022-12-07 14:40:49,2022-12-07 14:56:13,0,131.239.118.44,100,923,1,2022-12-07T14:56:13,R_25AP3Egrhnifs1e,42.6351,-71.3014,anonymous,EN,3,1600360,1,5,5,4,4,4,2,3,1,4,4,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,3,3,4,3,3,3,3,3,4,4,4,4,4,3,4,3,4,4,4,5,3,2,2,2,4,4,2,3,3,4,4,3,4,3,4,3,3,3,3,3,2,3,0.7560658773,The survey may be interpreted quite differently across different disciplines within this school.,"Students have a sense of routines, and there are some basic expectations around conduct that are well integrated here (particularly, phone use being prohibited and students skipping classes), in contrast to some other middle schools in Lowell which are unable to contain these problems.",9,
2022-12-07 14:42:01,2022-12-07 14:58:24,0,208.118.224.218,100,983,1,2022-12-07T14:58:25,R_3NWDhuFrBQQE28s,42.6351,-71.3014,anonymous,EN,3,1600360,1,5,5,5,2,4,2,4,1,4,4,4,4,2,4,1,2,1,1,3,3,1,2,3,3,1,2,2,2,2,2,2,2,4,4,,4,2,2,4,4,4,1,1,4,4,4,4,4,2,1,1,1,5,2,1,2,4,4,1,1,1,2,3,5,5,3,3,1,2,2,1.340560125,,,8,
2022-12-07 14:40:36,2022-12-07 14:57:01,0,208.118.224.219,100,985,1,2022-12-07T14:57:2,R_2wiDR0CIOfTUSiH,42.6351,-71.3014,anonymous,EN,3,1600360,1,5,5,5,2,2,5,2,3,5,4,4,5,3,2,3,2,3,1,2,2,2,2,2,2,2,3,3,3,2,3,2,2,2,2,3,3,4,3,3,2,3,2,3,3,3,4,4,4,5,1,1,1,4,4,1,2,3,4,4,3,3,3,3,3,3,2,2,1,1,2,1.120207759,"One of the most disheartening things is the climate and culture.STOK values are not necessarily taken seriously and things like dress code, gum chewing, hallway transitions are in need of corrective action when needed.This is part of what lead to inconsistency and animosity throughout the building. ",Administration needs to be visible to students and teachers throughout the day. Consistent walkthroughs would be a valuable beginning for climate and culture awareness. Students need to be held accountable as well as teachers.,10,
2022-12-07 14:40:34,2022-12-07 14:57:41,0,208.118.224.217,100,1027,1,2022-12-07T14:57:42,R_22mNQNnNPeXQiRG,42.6351,-71.3014,anonymous,EN,3,1600360,2,5,4,5,4,4,5,2,2,4,4,5,5,2,5,4,4,4,3,4,3,2,2,4,4,3,5,5,4,4,4,4,3,4,4,4,3,4,4,3,4,3,2,3,2,5,4,5,5,5,1,2,1,5,4,2,3,3,4,3,5,5,3,3,5,4,4,5,,,,1.087322614,,,10,
2022-12-07 14:40:56,2022-12-07 14:58:19,0,131.239.118.18,100,1042,1,2022-12-07T14:58:19,R_Oa5ElzwZWPB25mV,42.6351,-71.3014,anonymous,EN,3,1600360,1,4,4,4,4,3,5,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,3,3,3,3,4,4,3,3,2,3,4,4,5,4,3,3,3,0.6077484497,none,none,7,
2022-12-07 17:00:30,2022-12-07 17:19:24,0,174.242.143.195,100,1133,1,2022-12-07T17:19:24,R_2OQ0VMFrxIGfZrb,41.6187,-72.75,anonymous,EN,3,1600360,1,3,3,5,2,2,1,1,2,5,5,5,5,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2,2,5,5,5,5,1,1,1,1,5,2,3,1,1,1,3,3,3,3,3,2,3,1,1,1,1,1,1.517393974,,,10,
2022-12-07 14:40:58,2022-12-07 15:00:42,0,131.239.118.2,100,1183,1,2022-12-07T15:0:42,R_UK1GemH3g4T3ekp,42.6351,-71.3014,anonymous,EN,3,1600360,1,5,3,4,4,3,4,4,2,4,3,2,4,4,3,4,2,5,1,3,4,2,3,3,3,2,3,3,4,3,3,3,3,2,3,3,2,3,2,2,3,3,1,1,2,2,1,1,2,3,1,1,1,3,3,2,2,2,2,2,2,2,3,3,4,4,4,4,1,2,2,1.026461489,Some questions were awkward,"Class size of 26 plus and with lots of students with behavioral issues, it is difficult to assist all students whether they struggle or are thriving. there needs to be more and consistent support in the classrooms. ",5,
2022-12-07 14:40:31,2022-12-07 15:00:54,0,208.118.224.221,100,1223,1,2022-12-07T15:0:55,R_0D88o8VQ7boC5Mt,42.6351,-71.3014,anonymous,EN,3,1600360,1,5,5,5,4,3,4,4,1,4,4,4,3,4,4,2,4,5,5,4,4,2,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,1,3,3,4,3,3,3,2,1,1,1,5,5,2,5,1,2,3,1,1,2,2,2,4,4,4,2,2,2,1.208064688,,,5,
2022-12-07 14:40:44,2022-12-07 15:02:01,0,131.239.118.25,100,1277,1,2022-12-07T15:2:2,R_8eJfwYZtwWHf2x3,42.6351,-71.3014,anonymous,EN,3,1600360,5,4,4,4,3,4,3,3,,4,5,4,,1,1,1,1,,,,2,1,2,2,3,2,2,2,3,4,4,3,3,3,4,3,3,3,3,,3,5,1,2,4,,,,,,1,1,1,4,4,4,4,,3,4,3,3,3,2,,,,,,,,1.149253807,"There needs to be more accountability placed on the students for their behaviors. Clear guidelines also need to be set throughout the school, and they should be followed by all staff and students throughout the building. More consistency!",,9,
2022-12-07 14:40:40,2022-12-07 15:02:22,0,131.239.118.54,100,1302,1,2022-12-07T15:2:23,R_3qNLAX65wqnuKI3,42.6351,-71.3014,anonymous,EN,3,1600360,2,3,3,4,4,4,,4,4,4,4,4,4,3,4,3,3,,4,4,4,4,5,3,4,4,3,4,3,3,4,3,3,4,4,4,3,4,3,3,3,5,4,4,4,4,4,5,5,4,4,3,3,4,4,4,3,4,4,3,4,3,3,3,4,4,4,3,,,,0.5788749035,,,8,
2022-12-09 7:57:08,2022-12-09 8:21:26,0,131.239.118.8,100,1458,1,2022-12-09T8:21:27,R_Y4FdBJy2pDcn38t,42.6351,-71.3014,anonymous,EN,3,1600360,5,5,5,5,5,5,5,5,2,5,5,5,5,4,4,4,4,5,1,5,4,4,4,5,5,5,3,3,4,4,4,4,3,4,4,4,3,3,3,3,4,5,3,4,4,4,2,2,4,1,4,4,4,5,5,4,5,2,2,2,4,4,4,5,,,,,,,,1.067127397,,,10,
2022-12-08 6:03:30,2022-12-08 6:28:35,0,24.61.171.176,100,1504,1,2022-12-08T6:28:36,R_1pGa6PR32IDRbM6,42.4684,-70.9465,anonymous,EN,3,1600360,1,2,3,3,2,2,4,,2,4,5,4,4,3,2,1,,3,4,3,1,1,1,1,3,3,3,2,3,1,3,3,3,3,2,3,2,3,3,3,3,1,1,3,1,3,3,3,3,3,3,3,3,3,2,2,2,3,3,,2,1,1,2,5,,5,,2,2,2,1.013846446,no comments,serve yourself,7,
2022-12-07 14:40:55,2022-12-07 17:51:33,0,24.62.255.48,100,11438,1,2022-12-07T17:51:34,R_BRHJeAdZsfyvuOB,42.5945,-71.3571,anonymous,EN,3,1600360,5,4,4,4,4,4,2,3,2,2,3,2,2,3,3,3,3,4,4,4,4,4,4,3,2,3,3,4,4,4,3,3,3,3,3,3,2,2,2,2,3,4,3,3,3,2,3,2,3,1,3,3,3,4,3,3,4,3,4,4,3,3,3,3,,,,,,,,0.7470714286,The survey is very helpful.,None.,8,
