StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,DESE ID,Q70,Q72,Q72_5_TEXT,Q74,Q74_5_TEXT,Q86,Q86_5_TEXT,Q87,Q87_5_TEXT,Q89,Q89_5_TEXT,Q90,Q90_5_TEXT,Q92,Q92_5_TEXT,Q93,Q93_5_TEXT,Q95,Q95_5_TEXT,Q96,Q96_5_TEXT,Q98,Q98_5_TEXT,Q99,Q99_5_TEXT,p-scrp-q3,p-scrp-q2,p-valm-q1,p-valm-q2,p-valm-q3,p-valm-q4,Q87-2,p-comm-q1,p-comm-q2,p-comm-q3,p-tcom-q1,p-tcom-q3,p-evnt-q4,p-comm-q4,Q57,p-evnt-q3,p-evnt-q1,p-evnt-q2,Q88,p-socx-q3,p-socx-q4,p-scrp-q1,Q58_2,p-socx-q1,p-sosu-q1,p-sosu-q2,p-sosu-q3,Q59_2,p-socx-q2,p-sosu-q4,p-phys-q3,Q60,p-acpr-q1,p-acpr-q2,p-acpr-q3,p-acpr-q4,Q61_2,p-cure-q1,p-cure-q2,p-cure-q3,p-cure-q4,Q62,Q61,Q61_100_TEXT,Q62_2,Q62_100_TEXT,Q64,Q64_100_TEXT,Q65,Q65_100_TEXT,Q63,Q63_100_TEXT,Q67,Q67_100_TEXT,Q58,Q59
5/5/2024 16:14:15,5/5/2024 16:45:12,0,73.182.143.221,100,1856,1,2023-03-05T16:45:13,R_3TFisLZqYrR2XYJ,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,5,"White, Ashkenazi Jew",3,3,5,5,4,4,"I know the school and superintendent are working on being more inclusive, but they are often a bit off the mark. I choose my battles so I don't usually point this stuff out--no one wants to be ""that"" parent. I'm not sure what types of cultural competency training there is, but most still make assumptions about students being part of the dominant culture--not in mean or unkind ways, just in oblivious ways (e.g., ""imagine you had family members who died in the Holocaust""). I would like a bit more information from the guidance counselors on what they're doing with kids, but I know they are already overworked and understaffed so I hesitate to suggest it. It would be great to have more women in positions of power and more diversity in the teachers overall. To attract highly qualified candidates our town will need to be able to offer competitive pay though. ",5,4,2,3,4,2,4,"I actually haven't seen much outreach from the guidance counselors and I would like to see that. I have emailed the principals without receiving a response, which is problematic. It could be an email issue, and I haven't followed up, so I am giving the benefit of the doubt. I like the update by the grade team leader. It's nice to hear more about what the kids are doing. ",4,5,5,"My only suggestion is that it would be fantastic if there was an accurate, easy to find, online calendar with all the upcoming events. I can never find anything in one place, and sometimes I find a calendar but it doesn't have all the info. Maybe I'm missing this and it already exists, but the school and district websites are rather confusing. So I guess my suggestion would be to streamline the website and get rid of outdated information.",3,4,4,"My student is extremely shy and introverted with social anxiety and friends has been a huge issue for them. I have spoken with the guidance counselor about this on several occasions, but I would like periodic feedback on how they think things are going. I like the idea of the CCL class, but I'm not sure whether my student share at all. I would love to have my student doing some role playing for all kinds of situations: social situations, how to advocate for yourself with a peer and with an adult, etc. I know the faculty and staff are attentive to social issues. Maybe having semi-structured fun time would be good. If it's completely structured it's like gym. If it's completely open kids with social anxiety freeze up. Maybe this is already happening and I'm not hearing about it from my student. ",5,4,5,5,"I think I covered this in comments about social life. My student won't reach out for help if they need it, so I'm not sure what to say here other than hopefully the counselors are keeping an eye on my student's emotional and social well-being. I would love to hear from them, but know that's an additional work burden. ",4,5,1,"I don't have concerns for my child's physical safety from the staff, peers, or building. It is the everpresent possibility of school shooting. I do not think there is substance abuse or violence going on at our school. My student told me once when she heard somebody had been vaping. And once a student ran into the woods supposedly with a knife.  ",4,4,4,4,"I would like the school to continue the scaffolding they do with 4-5 grade for the middle school years. For example, making sure they develop the habit of writing down homework in their school planner, making sure they are putting their homework and assignments into labeled folders. My student is extremely disorganized and could use this reinforcement. I also wish the school focused more on the process of learning and on authentic understanding. Grades become focal for students because they are THE summative assessment. I think students should be a part of parent, teacher, student conferences and have this be a time for feedback on academic progress. I also encourage the school to step back from using the computers for everything. Have kids learn to take notes by hand (obviously accommodating those students with diverse needs who would not be able to do this) which is more effective in helping them to digest and internalize material and is an important life skill. Some teachers reprimand students for taking notes which is insane to me. Also, it is generally better to do a count off (1, 2, 1, 2) instead of letting students group themselves into two teams. Our experience is that the teachers and staff really care about the students and want to do the best for them. ",5,4,4,4,"I strongly encourage our schools to consult with Facing History and Ourselves to find curricula that promotes cultural responsiveness, empathy, and understanding.",1,,"2,4",,2,,6,,2,,1,,,
5/1/2024 10:36:23,5/6/2024 22:01:32,0,73.69.127.19,100,473109,1,2023-03-06T22:01:33,R_2pmMO3mTCHlK70v,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,3,3,3,4,4,4,I'm not at the school very much to answer this question but I know the school struggles with making a diverse and inclusive culture. There is no multicultural day event would be good. ,4,4,4,3,3,3,4,I don't hear from my students teachers only the guidance counselor. I don't check Aspen very often but my daughter checks. ,1,3,4,The PTO has to more open to suggestions from parents it seems they just to do what they want to do. ,1,1,4,Work with the The Academy of Physical and Social Development in Newton. ,2,4,3,3,Fowler has no designed area for students to take a break or a quite area when they feel overwhelmed. A solution can be students that are on an IEP or struggling in general can follow a group to include having the same schedule. Having WINN before lunch is helpful so students can talk to each other and calm down. Take a break before lunch. Provide a safe area scheduled with the guidance counselor where students can meet with their peers or have alone time to recharge and a quite space during lunch. Same as during the day. Include a wellness playground like the Curtis school in Sudbury.,3,4,3,My daughter has deal with difficult kids at school and she misses school sometimes to avoid the drama. ,3,4,4,3,"Fowler has good support but, it has a lot of mental health issues. An solution is to provide students with a designated safe and quite area for work and study area when they feel overwhelmed or facing challenging issues. Such as issues with peers or teachers. Students with ADHD have a low social battery and the general school classroom can be overwhelming at times. Also this includes students with other learning disabilities. ",3,1,3,1,Fowler can have a multicultural festival to learn different backgrounds of other students. Again Fowler school is majority white but has very few diverse population of students. ,2,,99,,100,I'm a single mom so have no assistance with childcare. ,5,,1,,1,,"Fowler needs to mirror Ephraim Curtis Middle School in Sudbury in terms of having a school wellness committee, wellness playground and IEP program. Ephraim Curtis Middle School is more of a therapeutic school and Fowler can benefit a lot of what they have to offer. I also think it's time to have a change in administration such a new principal and teachers that have a stronger background in implementing wellness programs and handling difficult student behavior. The current administration at Fowler is not working. ",I did not see any questions on how the schools can best support the parents. Parents feel disconnected and lost at times with what their children are learning in school and what their goals are in each grade or classroom.
5/7/2024 8:47:19,5/7/2024 8:50:32,0,165.1.205.126,100,193,1,2023-03-07T08:50:33,R_50pVoyY1Ps6aXbr,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,5,5,5,3,5,5,,5,4,4,4,5,2,4,,3,2,2,,4,5,5,,5,4,5,5,,4,5,2,,4,2,2,3,,4,4,2,4,,1,,2,,2,,5,,2,,1,,,
5/7/2024 10:46:35,5/7/2024 10:52:24,0,24.34.174.16,100,348,1,2023-03-07T10:52:26,R_8AXoToSTq28w2SB,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,4,4,5,5,5,5,,4,4,5,4,4,3,4,"The newsletters are very helpful, and much improved from the past. However, they are extremely redundant. Each newsletter basically conveys the same info. The bottom 3/4 is flyers, many of which we see for weeks and weeks, even after the event is over. It does not always feel very timely.",4,4,5,,4,5,5,,4,5,5,5,,4,4,2,,5,5,5,4,,4,4,4,5,,1,,2,,1,,6,,2,,1,,,
5/1/2024 10:02:51,5/7/2024 14:05:15,0,71.174.81.154,100,532943,1,2023-03-07T14:05:16,R_7dM078Wn8cjTq6B,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,3,3,4,3,3,3,,4,4,4,4,4,4,4,,3,4,2,,3,4,4,,1,4,2,4,When teachers see or know of bulling they need to say something then.  The kids being bullied fear retribution and they dont always report it to the office.to say some,2,4,4,,4,3,3,2,,4,4,2,3,,1,,1,,2,,5,,2,,1,,,
5/7/2024 14:01:15,5/7/2024 14:05:22,0,47.19.62.194,100,247,1,2023-03-07T14:05:23,R_7KpQDE3YAg7Ks8x,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,3,3,5,5,5,5,,4,5,5,5,5,3,5,,4,4,4,,2,5,5,,2,5,5,5,I was impressed with the response the school took to assist my son with bullying. ,2,5,3,,4,4,5,4,,5,5,5,5,Although important- I don't think critical to the survey,1,,2,,2,,5,,2,,1,,,
5/7/2024 14:05:29,5/7/2024 14:10:02,0,68.160.161.250,100,272,1,2023-03-07T14:10:03,R_29NzGWHE2qTuSwF,email,EN,1740305,2,1,,7,,2,,7,,,,,,,,,,,,,,,,,,3,2,3,3,2,2,"504 plan poorly adhered to, really have to push for it to be followed. ",4,3,2,2,3,2,2,Rarely contacted by teachers. ,3,3,1,,1,5,2,My kids hate going. ,5,4,2,2,Better administrative support,2,3,3,,4,4,4,1,,4,3,4,3,,1,,2,,2,,5,,2,,1,,,
5/7/2024 14:16:47,5/7/2024 14:24:41,0,50.212.39.50,100,473,1,2023-03-07T14:24:42,R_5ygPYyVsTYKqvzX,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,3,,7,,2,4,2,3,4,5,,1,1,1,1,5,3,4,Communication is much improved!,4,3,3,,5,4,5,,5,4,5,4,,4,5,3,,4,4,4,3,,4,4,2,3,,1,,1,,2,,6,,2,,1,,"I would love to see an increase in learning about diverse cultures and people. Overall, happy with the school - just wish Fowler pushed harder for progressive and critical thinking. I’m grateful for what *is* already done. ",
5/7/2024 14:29:05,5/7/2024 14:34:03,0,73.182.146.193,100,297,1,2023-03-07T14:34:04,R_7KrNrhyw9Kq6ky6,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,3,3,4,4,5,4,,5,5,4,4,4,2,4,,3,4,3,,4,5,3,,4,4,5,4,,4,5,2,,5,4,5,4,,4,5,4,4,,1,,2,,2,,4,,1,,1,,,
5/7/2024 14:25:24,5/7/2024 14:37:57,0,140.247.12.42,100,753,1,2023-03-07T14:37:58,R_1IWQ7zAXzhVqX5R,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,3,3,1,4,2,2,,1,2,4,4,2,1,5,My child came home mid term with failing grades and it was the first I learned my my child was struggling. ,3,3,1,,2,4,3,all the kids waiting in the entry hallway at the start of the school day is a big stresser for my child. I am not sure if there is an alternative but thought I would share that this environment is stressful for some. ,4,5,4,4,"It took me a good deal of advocacy to learn who would be a supportive advocate for my child. As a parent coming into the school late, not having gone through the Maynard system, I felt very lost on who to contact when problems arose and I did not feel welcomed or know how to advocate when my child was having a mental health crisis.  ",2,4,3,,4,4,4,4,,3,5,3,4,,1,,1,,2,,6,,2,,1,,"There are few on ramps in the school community for families and especially kids that are new to town. This applies to extacurricular: sports, theater and almost everything at the school.",
5/7/2024 14:21:03,5/7/2024 14:56:49,0,204.167.95.3,100,2145,1,2023-03-07T14:56:49,R_5OJ500zFZlpxB7f,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,5,Black and Hispanic,3,3,5,4,5,5,"I think because my child is in a minority group, it does create some questions and concerns for me. I don't think that being color-blind is the way to go and I get the sense that that is the approach that is taken. It seems to be more of an issue for me, though, than for my child at the moment. He is starting to ask about race more and I believe this will grow as a concern for him as time goes on. I want him to feel welcome and seen. ",5,5,5,4,5,4,5,I have been in contact with my child's teacher on the regular and it has been very helpful. I very much appreciate this. ,3,2,4,I am not exactly sure because my kid and I are so darn busy. I do very much enjoy reading the weekly newsletters and appreciate the information that is shared.,4,5,4,"My student is Black and Hispanic. The curriculum does not celebrate Black joy and accomplishment beyond a few mentions and I imagine that many of the white teachers and administrators are nervous about raising issues of race for fear of saying the wrong thing. It is important that we all do the work to understand the legacy of being a nation that was built out of a slave economy. The importance of the dismantling of Reconstruction cannot be overstated as we are dealing with the legacy today in our politics and policies, nationally and on the level of the states. These are vital issues for adults in America to understand. It will help all of us to face our past in an effort to reconcile, heal and imagine a truly multiracial democracy. We want all of our students to be engaged citizens. I am sorry I am going on and on. I am very passionate about this. In terms of what the school does well, I believe it has the best intentions and cares deeply for all of its students.   ",3,5,5,5,"As I have indicated, understanding race and cultural issues as well as trauma are a part of emotional safety and this takes a tremendous amount of work on the part of a mostly white faculty. Nobody is overtly racist, of course, but we all have work to do. As Maynard grows more diverse, I hope that a more concerted effort is made to understand racial trauma. My Grandmother's Hands is a good book for white and Black people, alike. I do know there are other groups to consider as well!",4,5,3,"I don't know about the substance abuse! I hope it is not yet an issue but, kids these days! I wonder about what I don't know. And I worry about it. I don't know if emotional safety is going to addressed on an upcoming page but that is important, too. I heard, a few weeks ago, that the ""n-word"" had been thrown around. I got to the bottom of it and think I know the story but I do wonder about the student who dared the other student to say it to the Black child. What kinds of interventions were put in place for all the kids involved, as well as for the wider community. If I heard about it, than so did all the kids. ",4,4,2,2,I am just not sure. I feel like the teacher is very committed and is doing a great job. AND I feel like the curriculum and approaches may be a bit outdated. I see a lot of worksheets. I would love to see some inquiry and project-based curriculum that is multidisciplinary. I know this is hard to do. It is easy to get comfortable with the ways we have been doing things for the last 20 years. My student likes their teacher a lot and is used to the old way of doing things but I wonder what a more progressive model could look like for him and others in terms of outcomes. ,2,4,1,4,"I would like to see a more intentional and proactive anti-racist, even abolitionist, approach to education in our school. The narrative has been white-washed for far too long. It is detrimental to all children, not just the children of color to not have what is obvious in their daily lives acknowledged and made sense of. A tremendous amount of work would need to be done with the faculty but it is well worth it. Our schools should be teaching for liberation in addition to offering a high quality education that reaches all students. ",1,,2,,1,,6,,1,,1,,,
5/7/2024 14:56:24,5/7/2024 15:02:57,0,73.69.178.164,100,393,1,2023-03-07T15:02:58,R_5H5WeVzj8BtJqaI,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,2,2,4,4,2,5,,2,4,4,4,5,3,4,,4,3,3,,3,4,4,,5,4,4,2,,5,4,1,,4,4,2,2,"I don't think our (public) educational system is necessarily equipped to deal with educating boys - it seems to be catered more towards facilitating learning for girls. Our child is reasonably intelligent so is able to cope with this, but it still seems to prove to be a challenge to him and many of his male peers.",5,5,4,5,,1,,2,,2,,5,,2,,1,,,
5/7/2024 14:57:30,5/7/2024 15:03:03,0,172.56.196.158,100,333,1,2023-03-07T15:03:04,R_5Dpq0Re4zZJdsiS,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,5,Black/white,3,3,5,4,5,3,,4,5,4,3,4,2,5,,4,4,1,,4,5,3,,5,5,4,4,,5,5,1,,5,3,3,4,,3,4,3,3,,2,,4,,1,,3,,1,,1,,,
5/7/2024 14:40:00,5/7/2024 15:26:46,0,73.69.133.202,100,2805,1,2023-03-07T15:26:47,R_5kIhLxb0OJECns4,email,PT,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,5,5,5,5,5,5,"Desde que cheguei a comunidade escolar eu fui muito acolhida por todos da escola, estão sempre sanando minhas dúvidas e me ajudando com as questões escolares do meu filho,mesmo eu não falando inglês sempre tiveram dispostos a me ajudarem.",5,5,5,5,5,4,5,"Acho que a escola se comunica bem com os pais, recebendo frequentemente e-mails comunicativos ",4,3,3,"Sempre recebo email informando sobre eventos, infelizmente sou eu que as vezes não posso participar por causa de horários!",5,3,3,"Acho que a escola é bem solicita com os alunos,meu filho e que na maioria das vezes tem dificuldade de entrosar.",4,3,4,5,Já aconteceu algumas vezes com meu filho e sua professora o ajudou,5,5,1,,3,5,5,3,"Meu filho está tendo dificuldade,mas a escola está muito empenhada em ajudá-lo ",5,5,4,5,Continuem fazendo um bom trabalho!,2,,1,,1,,3,,2,,2,,,
5/7/2024 14:39:49,5/7/2024 15:27:07,0,204.167.95.3,100,2838,1,2023-03-07T15:27:08,R_7dzFDWlZbMRVjju,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,4,4,4,4,5,4,"We are a nontraditional family and everyone has been very supportive of that. I have wanted to be on key interview committees but they meet during my work day or right after school gets out, which has prevented me from participating.",4,4,4,2,4,1,5,"My child has struggled, academically. The school team never reached out- I have to track all of his grades myself in Aspen. He was failing a class and no one even notified me. Also, teachers use several different platforms for posting homework, which becomes very confusing and hard to track.",3,4,2,,5,2,4,There does not appear to be a formal SEL curriculum. My child entered Fowler in 6th grade and has had a hard time making friends in this small community where so many kids have known each other since kindergarten.,2,4,5,4,"I have found folks to be responsive when I reach out. However, I have had to be vocal. There is a lot of hurtful behaviors occurring that staff are missing.",4,5,3,,4,2,4,4,"It appears there are many enriching opportunities and lessons. However, things like organization and time management are not being taught in any systematic way as far as I can tell. I have had to micromanage my child because he is not being taught practical skills to manage himself. ",3,4,3,3,"We have gotten no information about cultural responsiveness in the curriculum. I have no idea what is being taught in terms of equity, inclusion, and belonging.",1,,1,,2,,8,,2,,1,,,
5/7/2024 15:34:51,5/7/2024 15:40:33,0,108.26.167.171,100,341,1,2023-03-07T15:40:34,R_5IaRTRnUPGCz7c8,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,5,3,5,3,5,5,,5,5,4,2,4,2,5,,3,3,1,,5,5,5,,5,3,5,5,,2,5,3,,5,5,5,5,,3,5,3,3,,99,,1,,2,,5,,2,,1,,,
5/7/2024 16:27:35,5/7/2024 16:41:55,0,68.160.162.25,100,859,1,2023-03-07T16:41:56,R_5lJLjKacM1vTLjj,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,5,5,5,5,5,5,"They doing great job, we are happy, they are known better than l am, so they are best, just keep it up, thanks ",5,5,5,5,5,4,5,,3,5,5,,5,5,5,,5,5,5,5,,5,5,1,,5,5,5,5,,5,5,5,5,,2,,4,,3,,99,,2,,99,,Excellent staff ,Excellent idea 
5/7/2024 16:46:27,5/7/2024 16:58:38,0,174.196.207.197,100,731,1,2023-03-07T16:58:39,R_5jYvEcRJYyLo5vF,email,EN,1740305,2,2,,7,,2,,7,,,,,,,,,,,,,,,,,,1,1,5,1,5,3,,3,3,3,3,4,3,3,,3,3,2,,4,5,3,,5,3,3,2,,5,3,3,,4,1,4,4,,3,5,3,3,,99,,99,,2,,99,,2,,1,,,
5/7/2024 17:49:11,5/7/2024 17:54:35,0,108.26.167.76,100,323,1,2023-03-07T17:54:36,R_202X8hUVcaXPzGv,email,EN,1740305,2,2,,7,,2,,7,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,,5,5,5,5,5,3,5,,4,5,5,,5,5,5,,5,5,5,5,,5,5,2,,5,5,5,4,,4,4,5,4,,1,,1,,2,,6,,2,,1,,,
5/7/2024 17:57:57,5/7/2024 18:07:53,0,151.203.62.158,100,596,1,2023-03-07T18:07:54,R_3eJ1mR379w3HyPV,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,5,5,5,5,5,5,,5,4,5,5,5,2,4,,2,4,5,,2,4,5,,5,4,4,4,"My child is fairly average kid who doesn't stand out from the crowd. He's had one teacher - Mr. Hales - who consistently goes above and beyond to engage him, make him feel like part of the community, and sees him for how amazing he is",5,5,2,,4,4,4,2,"My child is a hands on, project based learner and the teaching styles did not engage him. He will be leaving MPS next year. ",4,4,5,4,,1,,1,,2,,6,,2,,1,,,
5/7/2024 17:52:42,5/7/2024 18:08:51,0,68.163.102.16,100,968,1,2023-03-07T18:08:52,R_6otobaVg9GvQClg,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,5,5,5,5,5,5,The school is good about keeping parents informed when there are behavior issues  it would be good to hear when the children do something good too! ,4,5,4,3,4,3,4,The emails from his homeroomm teacher are the ones I always read for class information,4,2,4,,4,5,5,My son loves his math and history teachers. His social group is really important as well and he has a great group of friends. ,4,4,5,4,Let them know that they are safe and that they can talk to someone like a teacher or counselor if they feel threatened or scared. ,4,4,2,Zero tolerance for bullying both in person and online,4,4,4,4,My son is on a 504 for attention issues. The teachers who know this will help him after class or during WINN with any questions he has. That is a very important part of his learning progress. ,4,5,3,4,,1,,1,,2,,5,,2,,1,,,
4/30/2024 18:54:15,4/30/2024 18:54:36,0,73.218.37.94,48,21,0,2023-03-07T18:54:43,R_2mbvfC6FXcfpI3L,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2024 18:56:43,4/30/2024 18:57:08,0,100.0.241.32,18,24,0,2023-03-07T18:57:09,R_3L0WnK7BLlm83rr,email,ES-ES,1740305,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2024 18:57:25,5/7/2024 19:02:07,0,172.56.194.7,100,281,1,2023-03-07T19:02:08,R_74qI1yt86bRH9y9,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,3,,7,,5,5,5,5,5,5,,4,5,5,5,5,3,5,,5,4,3,,5,5,5,,3,5,5,5,,3,4,3,,5,5,4,4,,5,5,5,5,,1,,1,,3,,6,,2,,1,,,
5/7/2024 20:19:43,5/7/2024 20:44:03,0,73.69.127.64,100,1460,1,2023-03-07T20:44:04,R_2UgUQ7pjZhTOYg8,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,5,5,4,5,4,5,,4,5,4,4,4,4,5,,4,4,4,,5,5,5,,5,5,5,5,,5,5,1,,5,5,5,5,,5,5,5,5,,1,,"2,4",,2,,5,,2,,1,,,
5/7/2024 20:57:56,5/7/2024 21:09:28,0,73.218.207.145,100,691,1,2023-03-07T21:09:29,R_5eqa23J2hfwHOho,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,3,3,5,5,4,5,,5,5,4,4,4,2,5,,3,5,4,,4,5,3,,4,4,5,3,,2,4,1,,4,4,4,3,,4,5,4,4,,1,,2,,2,,6,,2,,1,,,
5/1/2024 16:04:35,5/7/2024 22:32:22,0,163.116.144.109,100,541667,1,2023-03-07T22:32:23,R_8V7TlS9ZILfCHQn,email,EN,1740305,2,1,,7,,2,,7,,,,,,,,,,,,,,,,,,3,3,5,4,3,3,"I feel welcome in my kids school, I take opportunities to participate and attend events when I can. ",5,5,5,5,5,2,5,,3,3,5,"Weekly newsletters from School, superintendent. PTO newsletter.",4,5,5,"My kids are both good, well rounded students and I think we excel with those kids. ",5,4,5,4,"I am not sure my kids would feel comfortable going to their councilors on their own but I know they both have teachers they could go to. Overall, I think they need more outside time. Even as they get older they need to burn off that energy that can lead to ""bad"" behaviors inside.  ",2,5,1,"I think every parent in America worries about their kids' safety at school and if they aren't they should! I don't believe the school security system is infallible, but I would assume it meets whatever minimum requirement there is. ",5,4,4,4,"I like that the kids are provided time and support in school to complete work, so they are able to get help from their teachers. I like that assignments are online so I can look at them and help them determine where they need to focus or encourage them to talk to their teachers about their grades. ",5,5,5,5,,1,,1,,2,,5,,2,,1,,,
5/7/2024 23:13:07,5/7/2024 23:21:25,0,73.182.147.214,100,497,1,2023-03-07T23:21:25,R_1QzmWl36eyOTuYZ,email,PT,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,5,4,5,5,3,3,,4,5,4,2,2,1,2,,3,1,2,,5,5,5,,3,3,2,4,,2,2,2,,,,,,,5,5,3,4,,2,,2,,1,,6,,2,,2,,,
5/8/2024 9:45:35,5/8/2024 9:51:25,0,50.214.174.145,100,350,1,2023-03-08T09:51:26,R_3Uc08j0WfHw0YW5,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,6,,3,3,4,3,4,5,,5,5,4,4,3,2,3,,3,2,4,,1,3,4,,3,4,5,4,,5,5,3,,4,2,3,2,,3,4,3,3,,1,,1,,2,,99,,2,,1,,,
5/1/2024 10:02:58,5/1/2024 10:06:30,0,172.56.193.180,58,211,0,2023-03-08T10:06:31,R_3K2rjub8vMfX0eB,email,EN,,1,,,,,,,,,,,,,,,,,,,,,1,,7,,,,,,,,,,,,,,,,,2,2,1,I wish the kids would have more field trips. My daughter has been at Fowler for two years and we only get invited to things if a chaperone is needed.,,,,,4,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2024 10:05:30,5/8/2024 10:10:38,0,68.160.161.147,100,308,1,2023-03-08T10:10:40,R_2b2yzFDMLcGdpzb,email,EN,1740305,2,2,,7,,2,,7,,,,,,,,,,,,,,,,,,4,4,2,4,4,2,,4,4,4,2,4,2,4,,3,4,3,,2,4,2,,2,1,4,2,,4,4,3,,2,2,1,4,,4,4,4,4,,1,,1,,2,,6,,2,,1,,,
