StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,DESE ID,Q70,Q72,Q72_5_TEXT,Q74,Q74_5_TEXT,Q86,Q86_5_TEXT,Q87,Q87_5_TEXT,Q89,Q89_5_TEXT,Q90,Q90_5_TEXT,Q92,Q92_5_TEXT,Q93,Q93_5_TEXT,Q95,Q95_5_TEXT,Q96,Q96_5_TEXT,Q98,Q98_5_TEXT,Q99,Q99_5_TEXT,p-scrp-q3,p-scrp-q2,p-valm-q1,p-valm-q2,p-valm-q3,p-valm-q4,Q87-2,p-comm-q1,p-comm-q2,p-comm-q3,p-tcom-q1,p-tcom-q3,p-evnt-q4,p-comm-q4,Q57,p-evnt-q3,p-evnt-q1,p-evnt-q2,Q88,p-socx-q3,p-socx-q4,p-scrp-q1,Q58_2,p-socx-q1,p-sosu-q1,p-sosu-q2,p-sosu-q3,Q59_2,p-socx-q2,p-sosu-q4,p-phys-q3,Q60,p-acpr-q1,p-acpr-q2,p-acpr-q3,p-acpr-q4,Q61_2,p-cure-q1,p-cure-q2,p-cure-q3,p-cure-q4,Q62,Q61,Q61_100_TEXT,Q62_2,Q62_100_TEXT,Q64,Q64_100_TEXT,Q65,Q65_100_TEXT,Q63,Q63_100_TEXT,Q67,Q67_100_TEXT,Q58,Q59
5/3/2024 23:19:43,5/8/2024 10:14:06,0,98.216.169.142,100,384863,1,2023-03-08T10:14:07,R_3jvu9Yxow8gvAS7,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,5,5,5,5,5,5,,4,4,5,5,5,2,5,,5,5,5,,5,5,5,,4,5,5,5,,5,5,1,"Conflict resolution seminar, assembly or classes to help students handle day to day situations, and how to effectively resolve conflict to help prevent bullying.  Have like three to four seminars throughout the year regarding personal space, several strategies on how to resolve conflict, agree to disagree, positive ways to respect peers and environment, actively having students maybe act out scenarios and then show examples to resolving conflicts.  Just an idea as kids struggle to find their place being bullied doesnt help and having more effective tools on how to resolve conflict helps the growing process go more smoothley and less feeling of unsafe, or a target of bullying.  I do like how the school responds to acts of bullying by trying to resolve tge issues however I think it would benefit all students and adults by learning together effective ways to resolve conflict maybe even integrate an assembly with pardnts/gaurdians as well as students.  Sometimes kids are being bullied with adults knowing this may be an effective way to offer life skills on methods to resolving conflict before it becomes a problem",5,5,5,5,"This school is amazing and integrates many lifelong learning skills in every subject providing fun and positive lessons and activities.  The teachers are often available either before or after school for help as well as during Win period which gives students a jumpstart on homework or make up work, I like how this school sends google gmsil updates on what assignments are missing or due dates to future assignments, this helps to reinforce positive study habits as well as positive work habits helping all students in their academic progress.",5,5,5,5,"The smores newsletters highlights all importances of different cultures providing a brief summary of dates celebrated and remembered in various cultures.  This community is strong and supportive of all, its wonderful to be apart of.  ",2,,4100,Disability with part time work,1,,5,,1,,1,,"They are a one of kind caring, compassionate and kind community",
5/1/2024 10:02:29,5/1/2024 10:14:44,0,73.69.178.220,65,735,0,2023-03-08T10:14:47,R_1qWPyYrwAyuar3R,email,PT,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,6,,5,5,5,,5,5,,,,,,,,,,,,,,5,5,5,,,,,,,,,,,5,5,5,5,,,,,,,,,,,,,,,,,,,,
5/1/2024 10:13:15,5/1/2024 10:27:39,0,107.77.225.107,79,863,0,2023-03-08T10:27:41,R_7PWJfOlNl2slESR,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,3,3,4,4,2,3,Every time I’ve emailed about issues I’ve been served with a generic reply and actions are rarely taken. ,,,,,,,,,,,,,4,4,5,"There are a lot of discipline issues at the school, if you’re not able to encourage positive behaviors with punishments, then at least reward the kids who consistently show expected behaviors. ",4,3,2,2,There seems to be a lack of action and response to issues.,2,4,3,There was an occasion where kids who no longer go to the school were allowed into the building with no administrative or teacher knowledge. This is concerning that access into the school is fairly easy. ,4,4,3,4,"It seems a lot of time and effort are placed on students with behavioral needs and/or students who don’t meet the standards. This often leaves the children who don’t need additional help to be just ‘checked off’ as fine, and they are not encouraged to challenge themselves or learn to their full potential. ",3,3,3,4,,,,,,,,,,,,,,,
5/1/2024 11:04:48,5/8/2024 10:38:31,0,73.69.183.55,100,603222,1,2023-03-08T10:38:32,R_3Ed2otHaYi1puo8,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,3,3,5,5,4,3,,2,2,3,3,4,2,2,"Finding answers to the most basic questions (when does the term end, etc.) is very difficult because the website is so poorly designed. It is next to impossible to get my child the help needed to catch up in classes. There is communication when she is behind, but not much follow-through with a way to fix it.",3,3,3,,3,4,3,,4,5,5,3,"She has had friend difficulty/mistreatment from others, but the counseling help has been good.",4,5,3,,3,3,2,2,,4,3,4,4,,1,,2,,2,,6,,2,,1,,,
5/1/2024 11:20:29,5/1/2024 11:20:39,0,71.184.210.67,48,10,0,2023-03-08T11:24:35,R_2U0jErX3j84ZeOG,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2024 12:30:09,5/1/2024 12:35:20,0,73.182.147.68,84,310,0,2023-03-08T12:35:22,R_1lRXcdPL7a0oNqN,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,6,,,,,,,,,4,4,5,3,3,2,3,,3,1,1,,2,5,5,,4,5,3,4,,2,4,5,,5,1,5,1,,3,4,3,3,,,,,,,,,,,,,,,
5/1/2024 12:43:35,5/1/2024 12:44:22,0,209.122.160.123,48,47,0,2023-03-08T12:44:26,R_7BQl15hXxSBzKWi,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2024 13:34:41,5/8/2024 13:39:06,0,71.184.91.37,100,265,1,2023-03-08T13:39:07,R_1YxfQ4vspcMdxhs,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,4,,4,4,4,4,,3,4,2,3,4,1,4,,3,3,2,,3,4,3,,4,5,4,5,,4,2,3,,4,4,2,2,,5,2,4,3,,1,,1,,2,,8,,2,,1,,,
5/8/2024 13:39:58,5/8/2024 13:58:07,0,172.56.195.66,100,1089,1,2023-03-08T13:58:08,R_1EchjpGTqiulIgz,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,,,5,5,5,3,4,5,,3,5,5,3,4,3,5,,3,2,4,,4,5,5,,5,4,4,5,,5,4,2,,5,4,4,4,,5,4,4,5,,2,,2,,2,,3,,1,,1,,,
5/8/2024 14:12:07,5/8/2024 14:22:26,0,73.182.142.108,100,618,1,2023-03-08T14:22:27,R_3AQm4eYm6UAEteF,email,EN,1740305,4,1,,7,,,,,,,,,,,,,,,,,,,,,,3,3,4,3,4,3,,4,4,4,5,5,1,4,,4,3,2,,4,4,5,,5,4,3,4,,5,5,1,,4,4,3,4,,5,5,4,5,,1,,2,,2,,4,,2,,1,,,
5/8/2024 15:24:45,5/8/2024 15:36:43,0,172.56.192.150,100,718,1,2023-03-08T15:36:44,R_768sw7Hduk3o7lC,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,2,,3,3,5,5,4,4,The few times that I have had to go to the school to discuss my child's progress or IEP I have been made to feel very welcome.,4,4,3,2,3,2,4,At times when I have expected a follow up I haven't gotten it. My daughter is on an IEP and I try to stay on top of her progress or any concerns the school might have but without hearing back it makes it more difficult.,3,4,3,,4,5,5,,4,4,4,4,,4,4,2,,5,5,5,4,My daughter struggles academically so it makes her less enthusiastic sometimes but her teachers encourage her! ,2,4,4,2,I don't hear my daughter talking about her learning about other cultures unless there is an incident at the school that triggers that need.,1,,2,,2,,4,,2,,1,,,It's helpful to see the progress of the survey so that while filling it out we can tell how much longer it is.
5/1/2024 18:25:30,5/1/2024 18:30:25,0,98.118.127.169,58,295,0,2023-03-08T18:30:27,R_39spQ8T0dspiDoZ,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,3,2,5,4,I'm disheartened by the number of emails we've received regarding racist or antisemitic behavior by students at Fowler. The school does it's best to address it but the problem persists.,,,,,,,,,,,,,,
5/8/2024 18:31:19,5/8/2024 18:39:04,0,151.203.62.91,100,465,1,2023-03-08T18:39:05,R_3xGf3SY3cWcskg0,email,EN,1740305,2,2,,7,,2,,7,,,,,,,,,,,,,,,,,,4,4,5,5,5,4,,3,4,2,3,5,3,4,,3,4,4,,4,5,5,,5,5,4,4,,5,3,3,,5,4,4,4,My children do not always feel challenged in classes,4,4,4,4,,1,,1,,2,,5,,2,,1,,I wish there were more advanced classes for children who need more of a challenge. Students are leaving for alternatives like AMSA because their kids are not challenged academically. Advanced math and language has helped but I feel like there could be more options. ,
5/1/2024 18:54:19,5/1/2024 18:55:28,0,73.182.147.117,48,68,0,2023-03-08T18:55:32,R_2dV7TZf2KY4sFz3,email,EN,1740305,2,4,,4,,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2024 20:34:04,5/8/2024 20:45:51,0,136.226.75.7,100,707,1,2023-03-08T20:45:52,R_1P7u9h4VqgnWbZF,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,4,4,4,4,4,4,,4,4,3,5,4,2,5,,3,3,3,,4,4,5,,5,4,3,4,,5,4,1,,4,4,4,4,,4,4,5,4,,1,,1,,2,,5,,2,,1,,,
5/8/2024 20:51:06,5/8/2024 21:07:30,0,68.163.100.58,100,983,1,2023-03-08T21:07:31,R_1OL0i0JC3jYm209,email,EN,1740305,2,1,,3,,1,,3,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,,5,4,4,5,5,3,4,"The emails from the school, super intendent, PTO, etc, are a lot to keep up with. More communication is better than limited to no communications we had previously but i do not alwsys get to all of them. Also sending them on Friday is not a great time in my opinion. Finally, when the link to the updates is active, it is super helpful and again makes it more liked i will read it. ",3,3,4,,4,5,5,,4,4,4,4,,2,4,3,With my kids being african American in a predominately white school/white community i do have safety concerns. I have concerns since my children are different. I wish i felt that our environment was as inclusive as it should be but it's not. More can be done to teach the kids to respect others and celebrate diversity. ,4,4,3,4,"I love our teachers but wish the curriculum pushed kids to do their best at an individual level. I also think teachers spend too much time needing to discipline kids, the other children lose out on learning time. ",4,5,1,3,,1,,2,,2,,6,,2,,1,,,
5/1/2024 21:22:33,5/1/2024 21:23:33,0,162.120.138.55,54,60,0,2023-03-08T21:23:34,R_1tPcVq8MiBBTdIJ,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,4,2,,,,,,,,,,,,,,,
5/8/2024 21:24:00,5/8/2024 21:29:47,0,68.160.162.137,100,346,1,2023-03-08T21:29:48,R_5rDWzaXXcdWAeg9,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,1,,7,,4,3,5,2,4,5,,4,4,3,4,5,3,5,,3,4,3,,3,4,5,,4,4,5,4,,2,3,2,,5,5,5,4,,3,4,4,4,,1,,"2,4",,2,,6,,2,,1,,,
5/8/2024 22:17:59,5/8/2024 22:28:08,0,73.69.127.21,100,609,1,2023-03-08T22:28:09,R_7hQNNy4cytmA5MW,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,3,3,4,4,3,3,"I hated the big PTA fundraiser because it felt extremely catfishy, but didn't feel comfortable saying so and I think it was terrible for the kids.  I have been invited to help with specific hiring sitatuions, but know nothing about building maintenance from the school - only from the town municipal reviews.",4,5,5,4,4,3,2,"The newsletters from the superintendent, all school principals, and teachers mean that I get 6 emails a week.  Often, information doesn't match up.  It's super overwhelming. Additionally, I am constantly being informed of sports events for the entire district despite having three kids under the age of 11, none of whom play MPS sports.",3,2,3,,5,5,5,My son feels disconnected from the administrative staff.,4,3,3,4,I've heard that bullying is a problem.,5,4,2,,4,4,4,4,,4,5,5,3,,1,,"2,4",,2,,5,,2,,1,,"The rumor mill is unverifiable, of course.  But the impression I get is that Fowler still doesn't deal with bullying well.  Additionally, I have heard that ADA required translation services for deaf parents have been actively denied/not provided during a variety of parent events and conferences, which I find pretty terrible.",
5/7/2024 14:38:39,5/9/2024 11:26:38,0,73.159.6.233,100,161278,1,2023-03-09T11:26:39,R_5EAJJO4ZC5VDadg,email,EN,1740305,2,1,,7,,2,,7,,,,,,,,,,,,,,,,,,3,4,3,4,4,4,,4,2,4,3,4,2,4,,3,4,4,,3,4,2,,4,4,4,4,,4,4,3,,4,4,2,2,,4,3,4,3,,1,,1,,2,,5,,2,,1,,,
5/9/2024 9:02:54,5/9/2024 11:44:51,0,172.56.199.202,100,9717,1,2023-03-09T11:44:52,R_3FbkvJmlS8AaXq7,email,EN,1740305,1,,,,,,,,,,,,,,,,,,,,,2,,7,,4,4,5,4,4,4,,5,4,5,2,2,1,5,,3,2,3,,5,5,5,,5,3,4,5,,4,4,3,,5,4,4,4,,4,4,4,4,,1,,1,,2,,3,,2,,1,,,
